wave,Carbon Dioxide
0.4,0.8454040369423035
0.401,0.8455672414326464
0.402,0.845699698745062
0.40299999999999997,0.8458316386900198
0.40399999999999997,0.8459630644270654
0.405,0.846093979088951
0.406,0.8462243857819716
0.407,0.846354287586212
0.408,0.8464836875558557
0.409,0.846612588719451
0.41,0.8467409940802106
0.411,0.8468689066162374
0.412,0.8469963292808284
0.413,0.8471232650027279
0.414,0.8472497166863994
0.415,0.8473756872122578
0.416,0.8475011794369367
0.417,0.8476261961935603
0.418,0.8477507402919673
0.419,0.8478748145189449
0.42,0.8479984216384892
0.421,0.8481215643920571
0.422,0.8482442454987856
0.423,0.8483664676556844
0.424,0.8484882335379591
0.425,0.8486095457991394
0.4260000000000001,0.8487304070713751
0.4270000000000001,0.8488508199656014
0.4280000000000001,0.8489730843792076
0.4290000000000001,0.8490948992376733
0.4300000000000001,0.8492162671183264
0.4310000000000001,0.8493371905779824
0.4320000000000001,0.8494576721531076
0.4330000000000001,0.8495777143600826
0.4340000000000001,0.8496973196953611
0.4350000000000001,0.8498164906356689
0.4360000000000001,0.8499352296382614
0.4370000000000001,0.8500535391410413
0.4380000000000001,0.8501714215628138
0.4390000000000001,0.8502888793034397
0.4400000000000001,0.8504059147440515
0.4410000000000001,0.8505225302472361
0.4420000000000001,0.8506387281571921
0.4430000000000001,0.8507545107999446
0.4440000000000001,0.8508698804835162
0.4450000000000001,0.8509848394981026
0.4460000000000001,0.8510993901162471
0.4470000000000001,0.8512135345930036
0.4480000000000001,0.8513272751661469
0.4490000000000001,0.8514406140562949
0.4500000000000001,0.8515535534671159
0.4510000000000001,0.8516660955854535
0.4520000000000001,0.8517782425815352
0.4530000000000001,0.8518447341308827
0.4540000000000001,0.8519109678879545
0.4550000000000001,0.8519769453512485
0.4560000000000001,0.852042668007424
0.4570000000000001,0.8521081373314757
0.4580000000000001,0.8521733547867922
0.4590000000000001,0.8522383218253371
0.4600000000000001,0.8523030398876795
0.4610000000000001,0.8523675104031824
0.4620000000000001,0.852431734790066
0.4630000000000001,0.8524957144555393
0.4640000000000001,0.8525594507958972
0.4650000000000001,0.8526229451966304
0.4660000000000001,0.8526861990325267
0.4670000000000001,0.8527492136677912
0.4680000000000001,0.8528119904561344
0.4690000000000001,0.85287453074087
0.4700000000000001,0.8529368358550187
0.4710000000000001,0.8529989071214297
0.4720000000000001,0.8530607458528405
0.4730000000000001,0.8531223533520105
0.4740000000000001,0.8531837309117976
0.4750000000000001,0.8532448798152301
0.4760000000000001,0.8533058013356766
0.4770000000000001,0.8533664967368422
0.4780000000000001,0.853426967272925
0.4790000000000001,0.8534872141886839
0.4800000000000001,0.853547238719537
0.4810000000000001,0.8536070420916406
0.4820000000000001,0.8536666255219731
0.4830000000000001,0.853725990218454
0.4840000000000001,0.8537851373799688
0.4850000000000001,0.8538440681965238
0.4860000000000001,0.8539027838492776
0.4870000000000001,0.8539612855106352
0.4880000000000001,0.8540195743443477
0.4890000000000001,0.854077651505574
0.4900000000000001,0.8541355181409771
0.4910000000000001,0.8541519772954564
0.4920000000000001,0.854168369112773
0.4930000000000001,0.8541846939791508
0.4940000000000001,0.8542009522778066
0.4950000000000001,0.8542171443889408
0.4960000000000001,0.8542332706897713
0.4970000000000001,0.8542493315545988
0.4980000000000001,0.8542653273548053
0.4990000000000001,0.8542812584588586
0.5000000000000001,0.8542971252324276
0.5010000000000001,0.8543129280382993
0.5020000000000001,0.854328667236478
0.5030000000000001,0.8543443431842024
0.5040000000000001,0.8543599562359413
0.5050000000000001,0.8543755067434586
0.5060000000000001,0.8543909950558157
0.5070000000000001,0.8544064215194056
0.5080000000000001,0.8544217864779808
0.5090000000000001,0.8544370902726587
0.5100000000000001,0.854452333241986
0.5110000000000001,0.8544675157219124
0.5120000000000001,0.8544826380458687
0.5130000000000001,0.8544977005447311
0.5140000000000001,0.8545127035469242
0.5150000000000001,0.8545276473783447
0.5160000000000001,0.8545269831066455
0.5170000000000001,0.8545263197841174
0.5180000000000001,0.8545256574010848
0.5190000000000001,0.8545249959479027
0.5200000000000001,0.8545243354150078
0.5210000000000001,0.8545236757929201
0.5220000000000001,0.8545230170722325
0.5230000000000001,0.8545223592435924
0.5240000000000001,0.8545217022977133
0.5250000000000001,0.8545210462254034
0.5260000000000001,0.854520391017518
0.5270000000000001,0.8545197366650025
0.5280000000000001,0.8545190831588311
0.5290000000000001,0.8545184304900815
0.5300000000000001,0.8545177786498772
0.5310000000000001,0.8545171276294103
0.5320000000000001,0.854516477419945
0.5330000000000001,0.8545158280127889
0.5340000000000001,0.854515179399358
0.5350000000000001,0.8545145315710723
0.5360000000000001,0.8545138845194524
0.5370000000000001,0.854513238236072
0.5380000000000001,0.854512592712571
0.5390000000000001,0.8545119479406199
0.5400000000000001,0.8545113039119926
0.5410000000000001,0.8545106606185001
0.5420000000000001,0.8545100180520145
0.5430000000000001,0.8545093762044558
0.5440000000000002,0.8545087350678257
0.5450000000000002,0.8545080946341558
0.5460000000000002,0.8545074548955489
0.5470000000000002,0.8545068158441774
0.5480000000000002,0.8545061774722343
0.5490000000000002,0.8545055397719976
0.5500000000000002,0.8545049027357855
0.5510000000000002,0.8545042663559882
0.5520000000000002,0.8545036306250151
0.5530000000000002,0.8545029955353629
0.5540000000000002,0.8544164913772547
0.5550000000000002,0.8543303612748474
0.5560000000000002,0.8542446027422583
0.5570000000000002,0.8541592133160534
0.5580000000000002,0.854074190554974
0.5590000000000002,0.8539895320396822
0.5600000000000002,0.8539052353725176
0.5610000000000002,0.8538212981772579
0.5620000000000002,0.8537377180988504
0.5630000000000002,0.8536544928031972
0.5640000000000002,0.8535716199768912
0.5650000000000002,0.8534890973270001
0.5660000000000002,0.853406922580839
0.5670000000000002,0.8533250934857377
0.5680000000000002,0.8532436078087915
0.5690000000000002,0.8531624633366925
0.5700000000000002,0.853081657875453
0.5710000000000002,0.8530011892502242
0.5720000000000002,0.8529210553050981
0.5730000000000002,0.8528412539028545
0.5740000000000002,0.8527617829247641
0.5750000000000002,0.8526826402704293
0.5760000000000002,0.8526038238575298
0.5770000000000002,0.8525253316216521
0.5780000000000002,0.8524471615160719
0.5790000000000002,0.8523619262535187
0.5800000000000002,0.8522770453588401
0.5810000000000002,0.8521925165710921
0.5820000000000002,0.852108337648938
0.5830000000000002,0.8520245063704752
0.5840000000000002,0.8519410205329606
0.5850000000000002,0.8518578779526612
0.5860000000000002,0.8517750764645909
0.5870000000000002,0.8516926139223324
0.5880000000000002,0.8516104881978384
0.5890000000000002,0.8515286971812004
0.5900000000000002,0.851447238780521
0.5910000000000002,0.8513661109216148
0.5920000000000002,0.8512853115479114
0.5930000000000002,0.8512048386202062
0.5940000000000002,0.8511246901165052
0.5950000000000002,0.8510448640318073
0.5960000000000002,0.8509653583779764
0.5970000000000002,0.8508861711834869
0.5980000000000002,0.8508073004933178
0.5990000000000002,0.8507287443687352
0.6000000000000002,0.8506505008871219
0.6010000000000002,0.8505725681418199
0.6020000000000002,0.8504949442419665
0.6030000000000002,0.8504176273122954
0.6040000000000002,0.8503406154930099
0.6050000000000002,0.8502639069395996
0.6060000000000002,0.850187499822688
0.6070000000000002,0.8501113923278629
0.6080000000000002,0.8500355826555465
0.6090000000000002,0.849960069020809
0.6100000000000002,0.8498848496532343
0.6110000000000002,0.849809922796771
0.6120000000000002,0.8497352867095826
0.6130000000000002,0.8496609396638763
0.6140000000000002,0.8495868799458204
0.6150000000000002,0.8495131058553285
0.6160000000000002,0.8494396157059684
0.6170000000000002,0.8493546985234722
0.6180000000000002,0.8492701149592049
0.6190000000000002,0.849185862995884
0.6200000000000002,0.849101940632892
0.6210000000000002,0.8490183458859965
0.6220000000000002,0.8489350767872892
0.6230000000000002,0.8488521313848996
0.6240000000000002,0.8487695077429247
0.6250000000000002,0.848687203941202
0.6260000000000002,0.8486052180751571
0.6270000000000002,0.8485235482556913
0.6280000000000002,0.848442192608929
0.6290000000000002,0.8483611492761509
0.6300000000000002,0.8482804164135684
0.6310000000000002,0.8481999921922355
0.6320000000000002,0.848119874797814
0.6330000000000002,0.8480400624305199
0.6340000000000002,0.8479605533048902
0.6350000000000002,0.8478813456497019
0.6360000000000002,0.847802437707767
0.6370000000000002,0.8477238277358514
0.6380000000000002,0.8476455140044854
0.6390000000000002,0.8475674947978451
0.6400000000000002,0.8474897684136204
0.6410000000000002,0.8474123331628807
0.6420000000000002,0.8473351873698991
0.6430000000000002,0.8472583293720855
0.6440000000000002,0.8471817575198135
0.6450000000000002,0.8471054701762879
0.6460000000000002,0.8470294657174539
0.6470000000000002,0.8469537425318325
0.6480000000000002,0.8468782990204101
0.6490000000000002,0.8468031335965283
0.6500000000000002,0.846728244685734
0.6510000000000002,0.8466536307256912
0.6520000000000002,0.8465792901660394
0.6530000000000002,0.8465052214682814
0.6540000000000002,0.8464314231056831
0.6550000000000002,0.8463578935631295
0.6560000000000002,0.8462846313370416
0.6570000000000003,0.8462116349352377
0.6580000000000003,0.8461389028768527
0.6590000000000003,0.8460664336922098
0.6600000000000003,0.8459942259226971
0.6610000000000003,0.8459222781207066
0.6620000000000003,0.8458505888494913
0.6630000000000003,0.8457791566830695
0.6640000000000003,0.8457079802061219
0.6650000000000003,0.8456370580139029
0.6660000000000003,0.8455663887121259
0.6670000000000003,0.8454959709168705
0.6680000000000003,0.8454258032544666
0.6690000000000003,0.8453558843614517
0.6700000000000003,0.845286212884379
0.6710000000000003,0.8452167874798424
0.6720000000000003,0.8451476068142634
0.6730000000000003,0.8450786695639012
0.6740000000000003,0.8450099744146811
0.6750000000000003,0.8449415200621636
0.6760000000000003,0.8448733052114276
0.6770000000000003,0.8448053285769644
0.6780000000000003,0.8447375888826278
0.6790000000000003,0.8446700848615254
0.6800000000000003,0.8445912301460141
0.6810000000000003,0.8445126563404176
0.6820000000000003,0.8444343619031658
0.6830000000000003,0.8443563453041822
0.6840000000000003,0.8442786050248063
0.6850000000000003,0.8442011395576654
0.6860000000000003,0.8441239474065988
0.6870000000000003,0.8440470270865177
0.6880000000000003,0.8439703771233069
0.6890000000000003,0.8438939960537526
0.6900000000000003,0.8438178824254093
0.6910000000000003,0.8437420347964938
0.6920000000000003,0.8436664517357898
0.6930000000000003,0.8435911318225928
0.6940000000000003,0.8435160736465219
0.6950000000000003,0.8434412758075175
0.6960000000000003,0.8433667369156869
0.6970000000000003,0.8432924555912398
0.6980000000000003,0.8432184304643512
0.6990000000000003,0.8431446601751266
0.7000000000000003,0.8430711433734792
0.7010000000000003,0.8429978787190329
0.7020000000000003,0.8429248648810594
0.7030000000000003,0.8428521005383544
0.7040000000000003,0.842779584379185
0.7050000000000003,0.8427073151011892
0.7060000000000003,0.8426352914112765
0.7070000000000003,0.8425635120255611
0.7080000000000003,0.8424919756692865
0.7090000000000003,0.8424206810767155
0.7100000000000003,0.8423496269910673
0.7110000000000003,0.8422788121644235
0.7120000000000003,0.8422082353576823
0.7130000000000003,0.8421378953404176
0.7140000000000003,0.8420677908908765
0.7150000000000003,0.8419979207958422
0.7160000000000003,0.8419282838505697
0.7170000000000003,0.8418588788587427
0.7180000000000003,0.8417897046323602
0.7190000000000003,0.8417207599916785
0.7200000000000003,0.8416520437651399
0.7210000000000003,0.8415835547892936
0.7220000000000003,0.8415152919087354
0.7230000000000003,0.8414472539760285
0.7240000000000003,0.8413794398516243
0.7250000000000003,0.8413118484038056
0.7260000000000003,0.8412444785086383
0.7270000000000003,0.8411773290498461
0.7280000000000003,0.8411103989188082
0.7290000000000003,0.8410436870144412
0.7300000000000003,0.8409771922431648
0.7310000000000003,0.8409109135188332
0.7320000000000003,0.8408448497626537
0.7330000000000003,0.8407789999031399
0.7340000000000003,0.8407133628760513
0.7350000000000003,0.8406479376243029
0.7360000000000003,0.8405827230979476
0.7370000000000003,0.8405177182540625
0.7380000000000003,0.8404529220567549
0.7390000000000003,0.8403883334770269
0.7400000000000003,0.84032395149279
0.7410000000000003,0.8402597750887308
0.7420000000000003,0.840195803256337
0.7430000000000003,0.8401321495244807
0.7440000000000003,0.8400686986640316
0.7450000000000003,0.8400054496862673
0.7460000000000003,0.8399424016089836
0.7470000000000003,0.839879553456462
0.7480000000000003,0.8398169042593977
0.7490000000000003,0.8397544530548716
0.7500000000000003,0.8396921988862838
0.7510000000000003,0.839630140803283
0.7520000000000003,0.8395682778617376
0.7530000000000003,0.8395066091236726
0.7540000000000003,0.8394451336572412
0.7550000000000003,0.8393838505366176
0.7560000000000003,0.8393227588420334
0.7570000000000003,0.8392618576596391
0.7580000000000003,0.8392011460815176
0.7590000000000003,0.8391406232055969
0.7600000000000003,0.8390802881356338
0.7610000000000003,0.8390201399811369
0.7620000000000003,0.838960177857358
0.7630000000000003,0.8389004008851917
0.7640000000000003,0.8388408081911649
0.7650000000000003,0.8387813989074034
0.7660000000000003,0.838722172171546
0.7670000000000003,0.838663127126739
0.7680000000000003,0.8386042629215443
0.7690000000000003,0.8385455787099653
0.7700000000000004,0.8384870736513386
0.7710000000000004,0.8384287469103229
0.7720000000000004,0.8383705976568342
0.7730000000000004,0.8383126250660509
0.7740000000000004,0.8382548283183109
0.7750000000000004,0.8381972065991016
0.7760000000000004,0.8381397590990254
0.7770000000000004,0.8380824850137497
0.7780000000000004,0.8380253835439629
0.7790000000000004,0.8379684538953274
0.7800000000000004,0.8379116952784754
0.7810000000000004,0.8378551069089175
0.7820000000000004,0.8377986880070649
0.7830000000000004,0.837742437798116
0.7840000000000004,0.8376863555120966
0.7850000000000004,0.8376304403837773
0.7860000000000004,0.8375746916526282
0.7870000000000004,0.8375191085628169
0.7880000000000004,0.8374636903631414
0.7890000000000004,0.8374084363070321
0.7900000000000004,0.8373533456524417
0.7910000000000004,0.837298417661913
0.7920000000000004,0.8372436516024506
0.7930000000000004,0.83718904674554
0.7940000000000004,0.837134602367094
0.7950000000000004,0.8370803177474265
0.7960000000000004,0.8370261921712079
0.7970000000000004,0.8369722249274409
0.7980000000000004,0.8369184153094209
0.7990000000000004,0.8368647626147112
0.8000000000000004,0.8368112661451101
0.8010000000000004,0.8367579252065909
0.8020000000000004,0.8367047391093224
0.8030000000000004,0.8366517071675873
0.8040000000000004,0.836598828699787
0.8050000000000004,0.8365461030283837
0.8060000000000004,0.8365012849891608
0.8070000000000004,0.8364565937978973
0.8080000000000004,0.8364120289109108
0.8090000000000004,0.836367589787661
0.8100000000000004,0.8363232758907266
0.8110000000000004,0.8362790866857774
0.8120000000000004,0.8362350216415553
0.8130000000000004,0.8361910802298512
0.8140000000000004,0.8361472619254728
0.8150000000000004,0.8361035662062415
0.8160000000000004,0.8360599925529575
0.8170000000000004,0.8360165404493842
0.8180000000000004,0.8359732093822205
0.8190000000000004,0.8359299988410953
0.8200000000000004,0.8358869083185104
0.8210000000000004,0.835843937309869
0.8220000000000004,0.835801085313418
0.8230000000000004,0.8357583518302485
0.8240000000000004,0.8357157363642498
0.8250000000000004,0.8356732384221294
0.8260000000000004,0.835630857513359
0.8270000000000004,0.8355885931501523
0.8280000000000004,0.8355464448474905
0.8290000000000004,0.8355044121230413
0.8300000000000004,0.8354624944971835
0.8310000000000004,0.8354206914929858
0.8320000000000004,0.8353790026361595
0.8330000000000004,0.8353374274550549
0.8340000000000004,0.8352959654806554
0.8350000000000004,0.8352546162465492
0.8360000000000004,0.8352133792889069
0.8370000000000004,0.8351722541464579
0.8380000000000004,0.8351312403604991
0.8390000000000004,0.8350903374748447
0.8400000000000004,0.8350495450358255
0.8410000000000004,0.8350088625922827
0.8420000000000004,0.8349682896955153
0.8430000000000004,0.8349278258993005
0.8440000000000004,0.8348874707598576
0.8450000000000004,0.8348472238358289
0.8460000000000004,0.8348070846882713
0.8470000000000004,0.8347670528806455
0.8480000000000004,0.8347271279787731
0.8490000000000004,0.8346873095508499
0.8500000000000004,0.8346475971674204
0.8510000000000004,0.8346079904013478
0.8520000000000004,0.8345684888278156
0.8530000000000004,0.8345290920243102
0.8540000000000004,0.8344897995705862
0.8550000000000004,0.8344506110486838
0.8560000000000004,0.8344115260428799
0.8570000000000004,0.8343725441396899
0.8580000000000004,0.8343336649278584
0.8590000000000004,0.8342948879983283
0.8600000000000004,0.83425621294423
0.8610000000000004,0.8342176393608872
0.8620000000000004,0.8341791668457592
0.8630000000000004,0.8341407949984825
0.8640000000000004,0.834102523420803
0.8650000000000004,0.8340643517165841
0.8660000000000004,0.8340262794918105
0.8670000000000004,0.8339883063545515
0.8680000000000004,0.8339504319149392
0.8690000000000004,0.8339055942122084
0.8700000000000004,0.8338608746932858
0.8710000000000004,0.8338162728836369
0.8720000000000004,0.8337717883113127
0.8730000000000004,0.8337274205069007
0.8740000000000004,0.8336831690035166
0.8750000000000004,0.8336390333368101
0.8760000000000004,0.8335950130449215
0.8770000000000004,0.833551107668454
0.8780000000000004,0.8335073167505054
0.8790000000000004,0.8334636398365953
0.8800000000000004,0.8334200764746872
0.8810000000000004,0.8333766262151644
0.8820000000000005,0.8333332886107896
0.8830000000000005,0.8332900632167262
0.8840000000000005,0.833246949590489
0.8850000000000005,0.8332039472919603
0.8860000000000005,0.8331610558833413
0.8870000000000005,0.8331182749291441
0.8880000000000005,0.8330756039962188
0.8890000000000005,0.8330330426536667
0.8900000000000005,0.8329905904728792
0.8910000000000005,0.8329482470274912
0.8920000000000005,0.8329060118934093
0.8930000000000005,0.8328638846487342
0.8940000000000005,0.8328218648737993
0.8950000000000005,0.8327799521511291
0.8960000000000005,0.832738146065429
0.8970000000000005,0.8326964462035759
0.8980000000000005,0.8326548521546021
0.8990000000000005,0.8326133635096907
0.9000000000000005,0.832571979862125
0.9010000000000004,0.8325307008073293
0.9020000000000004,0.8324895259428038
0.9030000000000004,0.8324484548681383
0.9040000000000004,0.832407487185012
0.9050000000000004,0.832366622497144
0.9060000000000004,0.8323258604102955
0.9070000000000004,0.8322852005322636
0.9080000000000004,0.8322446424728761
0.9090000000000004,0.8322041858439415
0.9100000000000004,0.8321638302592732
0.9110000000000004,0.8321235753346629
0.9120000000000004,0.8320834206878643
0.9130000000000004,0.8320433659385836
0.9140000000000004,0.8320034107084772
0.9150000000000004,0.8319635546211178
0.9160000000000004,0.8319237973020002
0.9170000000000004,0.831884138378516
0.9180000000000004,0.8318445774799521
0.9190000000000004,0.8318051142374809
0.9200000000000004,0.8317657482841347
0.9210000000000004,0.8317264792547916
0.9220000000000004,0.8316873067861864
0.9230000000000004,0.831648230516881
0.9240000000000004,0.8316092500872678
0.9250000000000004,0.8315703651395161
0.9260000000000004,0.8315315753176278
0.9270000000000004,0.8314928802673716
0.9280000000000004,0.8314542796362858
0.9290000000000004,0.8314157730736824
0.9300000000000004,0.8313773602306272
0.9310000000000004,0.8313390407599119
0.9320000000000004,0.8312997228880235
0.9330000000000004,0.8312605007332957
0.9340000000000004,0.8312213739411486
0.9350000000000004,0.83118234215877
0.9360000000000004,0.8311434050350903
0.9370000000000004,0.8311045622208096
0.9380000000000004,0.8310658133683333
0.9390000000000004,0.8310271581318078
0.9400000000000004,0.830988596167101
0.9410000000000004,0.8309501271317608
0.9420000000000004,0.8309117506850303
0.9430000000000004,0.8308734664878492
0.9440000000000004,0.8308352742028212
0.9450000000000004,0.8307971734941909
0.9460000000000004,0.8307591640278859
0.9470000000000004,0.8307212454714328
0.9480000000000004,0.8306834174940372
0.9490000000000004,0.830645679766467
0.9500000000000004,0.8306080319611568
0.9510000000000004,0.8305704737520918
0.9520000000000004,0.8305330048148736
0.9530000000000004,0.8304956248266848
0.9540000000000004,0.8304583334662567
0.9550000000000004,0.8304211304138944
0.9560000000000004,0.8303840153514658
0.9570000000000004,0.8303469879623467
0.9580000000000004,0.830310047931486
0.9590000000000004,0.8302731949453219
0.9600000000000004,0.8302364286918179
0.9610000000000004,0.8301997488604466
0.9620000000000004,0.8301631551421648
0.9630000000000004,0.8301266472294194
0.9640000000000004,0.830090224816145
0.9650000000000004,0.8300538875977194
0.9660000000000004,0.8300176352709988
0.9670000000000004,0.8299814675342808
0.9680000000000004,0.829945384087316
0.9690000000000004,0.8299093846312786
0.9700000000000004,0.8298734688687559
0.9710000000000004,0.8298376365037646
0.9720000000000004,0.8298018872417243
0.9730000000000004,0.8297662207894658
0.9740000000000004,0.8297306368551896
0.9750000000000004,0.8296951351484843
0.9760000000000004,0.8296597153803191
0.9770000000000004,0.8296243772630129
0.9780000000000004,0.8295891205102699
0.9790000000000004,0.8295539448371141
0.9800000000000004,0.8295188499599218
0.9810000000000004,0.8294838355964078
0.9820000000000004,0.8294489014655949
0.9830000000000004,0.8294140472878568
0.9840000000000004,0.829379272784841
0.9850000000000004,0.8293445776795145
0.9860000000000004,0.8293099616961295
0.9870000000000004,0.8292754245602376
0.9880000000000004,0.829240965998669
0.9890000000000004,0.8292065857395042
0.9900000000000004,0.8291722835121013
0.9910000000000004,0.8291380590470931
0.9920000000000004,0.8291039120763275
0.9930000000000004,0.829069842332918
0.9940000000000004,0.8290358495511958
0.9950000000000006,0.8290019334667477
0.9960000000000006,0.8289680938163488
0.9970000000000006,0.8289343303380023
0.9980000000000006,0.8289006427709206
0.9990000000000006,0.8288670308555107
1.0000000000000004,0.8288334943333671
1.0010000000000006,0.8287761172637755
1.002000000000001,0.828718879406267
1.0030000000000006,0.8286617802422338
1.0040000000000004,0.828604819255694
1.0050000000000006,0.8285479959333062
1.006000000000001,0.8284913097643014
1.0070000000000006,0.8284347602405171
1.0080000000000005,0.8283783468563313
1.0090000000000006,0.8283220691086932
1.010000000000001,0.8282659264970655
1.0110000000000006,0.8282099185234368
1.0120000000000005,0.8281540446922973
1.0130000000000006,0.8280983045106061
1.014000000000001,0.8280426974878154
1.0150000000000006,0.8279872231358063
1.0160000000000005,0.827931880968902
1.0170000000000006,0.8278766705038575
1.018000000000001,0.8278215912598162
1.0190000000000006,0.827766642758329
1.0200000000000005,0.8277118245233034
1.0210000000000006,0.8276571360810194
1.022000000000001,0.827602576960099
1.0230000000000006,0.827548146691501
1.0240000000000005,0.8274938448084779
1.0250000000000006,0.8274396708466066
1.0260000000000007,0.8273856243437377
1.0270000000000006,0.8273317048400024
1.0280000000000005,0.8272779118777779
1.0290000000000006,0.8272242450016893
1.0300000000000007,0.8271707037586082
1.0310000000000006,0.8271172876975947
1.0320000000000005,0.8270639963699129
1.0330000000000006,0.8270108293290472
1.0340000000000007,0.8269577861306154
1.0350000000000006,0.8269048663324268
1.0360000000000005,0.8268520694944069
1.0370000000000006,0.8267993951786616
1.0380000000000007,0.8267468429493665
1.0390000000000006,0.8266944123728406
1.0400000000000005,0.8266421030174831
1.0410000000000006,0.8265899144537827
1.0420000000000007,0.8265378462542778
1.0430000000000006,0.8264858979935921
1.0440000000000005,0.826434069248376
1.0450000000000006,0.8263823595973048
1.0460000000000007,0.8263307686210943
1.0470000000000006,0.8262792959024505
1.0480000000000005,0.8262279410260769
1.0490000000000006,0.8261767035786578
1.0500000000000007,0.826125583148844
1.0510000000000006,0.8260745793272588
1.0520000000000005,0.8260236917064551
1.0530000000000006,0.8259729198809285
1.0540000000000007,0.8259222634471042
1.0550000000000006,0.825871722003301
1.0560000000000005,0.8258212951497532
1.0570000000000006,0.8257709824885702
1.0580000000000007,0.8257207836237453
1.0590000000000006,0.8256706981611406
1.0600000000000005,0.8256207257084653
1.0610000000000006,0.8255708658752671
1.0620000000000007,0.8255211182729439
1.0630000000000006,0.8254714825147023
1.0640000000000005,0.8254219582155581
1.0650000000000006,0.825372544992327
1.0660000000000007,0.8253232424636239
1.0670000000000006,0.8252740502498181
1.0680000000000005,0.8252249679730733
1.0690000000000006,0.8251759952572997
1.0700000000000007,0.825127131728143
1.0710000000000006,0.8250783770130017
1.0720000000000005,0.8250297307409944
1.0730000000000006,0.8249811925429553
1.0740000000000007,0.824932762051414
1.0750000000000006,0.8248844389006206
1.0760000000000003,0.8248362227264863
1.0770000000000006,0.8247881131666129
1.0780000000000007,0.8247401098602541
1.0790000000000006,0.824692212448341
1.0800000000000003,0.8246444205734293
1.0810000000000006,0.824596733879724
1.0820000000000007,0.8245491520130627
1.0830000000000006,0.8245016746208802
1.0840000000000003,0.8244543013522424
1.0850000000000006,0.8244070318577984
1.0860000000000007,0.8243598657898021
1.0870000000000006,0.8243128028020679
1.0880000000000003,0.82426584255001
1.0890000000000006,0.8242189846905704
1.0900000000000007,0.8241722288822698
1.0910000000000006,0.8241255747851801
1.0920000000000003,0.8240790220608679
1.0930000000000006,0.8240325703724733
1.0940000000000007,0.8239862193846348
1.0950000000000006,0.823939968763492
1.0960000000000003,0.8238938181766895
1.0970000000000006,0.8238477672933863
1.0980000000000008,0.8238018157841931
1.0990000000000006,0.8237559633212114
1.1000000000000003,0.8237102095780032
1.1010000000000006,0.8236678374027779
1.1020000000000008,0.823625555491333
1.1030000000000006,0.8235833635511842
1.1040000000000003,0.8235412612911249
1.1050000000000006,0.8234992484212166
1.1060000000000008,0.8234573246527885
1.1070000000000009,0.8234154896984414
1.1080000000000003,0.8233737432720332
1.1090000000000009,0.8233320850886444
1.1100000000000008,0.8232905148646258
1.1110000000000009,0.8232490323175429
1.1120000000000003,0.8232076371661968
1.1130000000000009,0.8231663291306002
1.1140000000000008,0.8231251079319895
1.1150000000000009,0.8230839732927955
1.1160000000000003,0.8230429249366616
1.1170000000000009,0.8230019625884144
1.1180000000000008,0.8229610859740808
1.1190000000000009,0.822920294820847
1.1200000000000006,0.8228795888571001
1.1210000000000009,0.8228389678123602
1.1220000000000008,0.822798431417346
1.1230000000000009,0.822757979403903
1.1240000000000006,0.822717611505033
1.1250000000000009,0.822677327454891
1.1260000000000008,0.8226371269887534
1.127000000000001,0.8225970098430335
1.1280000000000006,0.8225569757552653
1.129000000000001,0.8225170244641115
1.1300000000000008,0.8224771557093308
1.131000000000001,0.822437369231797
1.1320000000000006,0.8223976647734687
1.133000000000001,0.822358042077431
1.1340000000000008,0.8223185008878239
