wave,Tholin Jovanovic PH
0.4,0.025571075091342266
0.401,0.025548778134272254
0.402,0.025526492313964866
0.40299999999999997,0.025504217631482362
0.40399999999999997,0.02548195408789411
0.405,0.02545970168426237
0.406,0.02544857966026015
0.407,0.025437460421645852
0.408,0.025426343968554477
0.409,0.02541523030111037
0.41,0.025404119419452087
0.411,0.025381906014015243
0.412,0.025359703753291996
0.413,0.025337512638341053
0.414,0.025315332670206914
0.415,0.025293163849934075
0.416,0.02527100617857414
0.417,0.025248859657164502
0.418,0.025226724286749658
0.419,0.025204600068363447
0.42,0.025182487003046816
0.421,0.02516038509183005
0.422,0.02513829433574699
0.423,0.02511621473582437
0.424,0.02509414629309248
0.425,0.025072089008574494
0.4260000000000001,0.025039024005682364
0.4270000000000001,0.02500598411451449
0.4280000000000001,0.024972969338495687
0.4290000000000001,0.024939979681054325
0.4300000000000001,0.024907015145586797
0.4310000000000001,0.024874075735496604
0.4320000000000001,0.024841161454165928
0.4330000000000001,0.024808272304966295
0.4340000000000001,0.024775408291262124
0.4350000000000001,0.024742569416400073
0.4360000000000001,0.024709755683723245
0.4370000000000001,0.024676967096549873
0.4380000000000001,0.024644203658201747
0.4390000000000001,0.024611465371982888
0.4400000000000001,0.02457875224118311
0.4410000000000001,0.02454606426908157
0.4420000000000001,0.024513401458950312
0.4430000000000001,0.024480763814040074
0.4440000000000001,0.02444815133760514
0.4450000000000001,0.024415564032871373
0.4460000000000001,0.024393853148922062
0.4470000000000001,0.02437215345477739
0.4480000000000001,0.024350464951393036
0.4490000000000001,0.02432878763971047
0.4500000000000001,0.024307121520678265
0.4510000000000001,0.024274643330411294
0.4520000000000001,0.02424219032889141
0.4530000000000001,0.024209762519284084
0.4540000000000001,0.024177359904733464
0.4550000000000001,0.02414498248838015
0.4560000000000001,0.024112630273339875
0.4570000000000001,0.024080303262728364
0.4580000000000001,0.02404800145964714
0.4590000000000001,0.024015724867179955
0.4600000000000001,0.02398347348840346
0.4610000000000001,0.023961986578342476
0.4620000000000001,0.023940510876631294
0.4630000000000001,0.023919046384172304
0.4640000000000001,0.02389759310187145
0.4650000000000001,0.023876151030624015
0.4660000000000001,0.023854720171325283
0.4670000000000001,0.023833300524863432
0.4680000000000001,0.0238118920921373
0.4690000000000001,0.023790494874027956
0.4700000000000001,0.023769108871427136
0.4710000000000001,0.02374773408521591
0.4720000000000001,0.023726370516275352
0.4730000000000001,0.023705018165482983
0.4740000000000001,0.02368367703371632
0.4750000000000001,0.023662347121845784
0.4760000000000001,0.02364102843074889
0.4770000000000001,0.023619720961296053
0.4780000000000001,0.023598424714347033
0.4790000000000001,0.02357713969076869
0.4800000000000001,0.023555865891424332
0.4810000000000001,0.023534603317170166
0.4820000000000001,0.0235133519688695
0.4830000000000001,0.023492111847371433
0.4840000000000001,0.02347088295353217
0.4850000000000001,0.023449665288197252
0.4860000000000001,0.02343906066648671
0.4870000000000001,0.023428458852219336
0.4880000000000001,0.023417859845498157
0.4890000000000001,0.02340726364643686
0.4900000000000001,0.02339667025513492
0.4910000000000001,0.023375491896231892
0.4920000000000001,0.023354324769631063
0.4930000000000001,0.02333316887616732
0.4940000000000001,0.023312024216675553
0.4950000000000001,0.023290890791983543
0.4960000000000001,0.02328032829295168
0.4970000000000001,0.02326976860292973
0.4980000000000001,0.023259211722020723
0.4990000000000001,0.02324865765033124
0.5000000000000001,0.023238106387964308
0.5010000000000001,0.023217012291603112
0.5020000000000001,0.02319592943375426
0.5030000000000001,0.023174857815241978
0.5040000000000001,0.02315379743687629
0.5050000000000001,0.023132748299477868
0.5060000000000001,0.023122227946391405
0.5070000000000001,0.023111710403849628
0.5080000000000001,0.023101195671955566
0.5090000000000001,0.02309068375080514
0.5100000000000001,0.023080174640504936
0.5110000000000001,0.023069668341150873
0.5120000000000001,0.02305916485284598
0.5130000000000001,0.023048664175686184
0.5140000000000001,0.023038166309778063
0.5150000000000001,0.02302767125521399
0.5160000000000001,0.02302767125521399
0.5170000000000001,0.02302767125521399
0.5180000000000001,0.02302767125521399
0.5190000000000001,0.02302767125521399
0.5200000000000001,0.02302767125521399
0.5210000000000001,0.02301717901210054
0.5220000000000001,0.023006689580533646
0.5230000000000001,0.022996202960612777
0.5240000000000001,0.022985719152440964
0.5250000000000001,0.022975238156110578
0.5260000000000001,0.0229542845993862
0.5270000000000001,0.022933342291228342
0.5280000000000001,0.02291241123242216
0.5290000000000001,0.022891491423759902
0.5300000000000001,0.022870582866012512
0.5310000000000001,0.022860132806481914
0.5320000000000001,0.022849685559972244
0.5330000000000001,0.022839241126582976
0.5340000000000001,0.02282879950641359
0.5350000000000001,0.02281836069955645
0.5360000000000001,0.022807924706111038
0.5370000000000001,0.022797491526173275
0.5380000000000001,0.022787061159842636
0.5390000000000001,0.0227766336072186
0.5400000000000001,0.022766208868397086
0.5410000000000001,0.022745367832513352
0.5420000000000001,0.022724538052980137
0.5430000000000001,0.022703719530568378
0.5440000000000002,0.022682912266063227
0.5450000000000002,0.022662116260239173
0.5460000000000002,0.022651722479750447
0.5470000000000002,0.022641331514346774
0.5480000000000002,0.022630943364209344
0.5490000000000002,0.022620558029533555
0.5500000000000002,0.022610175510589414
0.5510000000000002,0.022589418918308013
0.5520000000000002,0.022568673589542954
0.5530000000000002,0.02254793952588585
0.5540000000000002,0.022527216729404387
0.5550000000000002,0.022506505202880334
0.5560000000000002,0.022485804948964017
0.5570000000000002,0.0224651159731728
0.5580000000000002,0.022444438282683166
0.5590000000000002,0.022423771887961408
0.5600000000000002,0.022403116804429857
0.5610000000000002,0.022382473037573902
0.5620000000000002,0.02236184062171276
0.5630000000000002,0.022341219595165995
0.5640000000000002,0.022320610013302655
0.5650000000000002,0.022300011956200905
0.5660000000000002,0.022289717828016364
0.5670000000000002,0.02227942696804064
0.5680000000000002,0.022269139562119733
0.5690000000000002,0.02225885587167653
0.5700000000000002,0.022248576264011888
0.5710000000000002,0.022228022327379193
0.5720000000000002,0.022207481672651852
0.5730000000000002,0.022186955026302968
0.5740000000000002,0.022166443373290434
0.5750000000000002,0.022145948047796793
0.5760000000000002,0.022125468359558198
0.5770000000000002,0.022105007528516296
0.5780000000000002,0.0220845679790429
0.5790000000000002,0.02206415289947472
0.5800000000000002,0.022043766480205562
0.5810000000000002,0.022033624676023322
0.5820000000000002,0.02202350890208038
0.5830000000000002,0.022013425562466438
0.5840000000000002,0.022003382810929395
0.5850000000000002,0.02199339102933706
0.5860000000000002,0.02197321696602117
0.5870000000000002,0.021953112362282923
0.5880000000000002,0.02193309095050111
0.5890000000000002,0.02191316972083257
0.5900000000000002,0.02189336972043776
0.5910000000000002,0.02187359262597255
0.5920000000000002,0.021853940961289453
0.5930000000000002,0.021834437132302043
0.5940000000000002,0.02181510810368792
0.5950000000000002,0.021795986408477575
0.5960000000000002,0.0217870408642149
0.5970000000000002,0.0217782993634259
0.5980000000000002,0.02176979649485844
0.5990000000000002,0.021761573275455248
0.6000000000000002,0.021753678508307672
0.6010000000000002,0.02173539484805076
0.6020000000000002,0.021717380509169715
0.6030000000000002,0.021699671027764822
0.6040000000000002,0.021682307411843738
0.6050000000000002,0.02166533710936136
0.6060000000000002,0.021658350230602252
0.6070000000000002,0.021651721245106614
0.6080000000000002,0.021645494206595117
0.6090000000000002,0.02163971936426279
0.6100000000000002,0.02163445415031262
0.6110000000000002,0.02162877128374774
0.6120000000000002,0.021623519357813592
0.6130000000000002,0.021618744403848922
0.6140000000000002,0.021614498046517383
0.6150000000000002,0.02161083825729193
0.6160000000000002,0.021593865434482495
0.6170000000000002,0.021577044580173066
0.6180000000000002,0.02156038242384639
0.6190000000000002,0.021543886048341676
0.6200000000000002,0.02152756290967517
0.6210000000000002,0.02151869679632057
0.6220000000000002,0.021509846787910902
0.6230000000000002,0.021501013018831117
0.6240000000000002,0.021492195624716715
0.6250000000000002,0.02148339474248573
0.6260000000000002,0.021467595264386574
0.6270000000000002,0.021452187116107524
0.6280000000000002,0.021437140118312215
0.6290000000000002,0.021422426742283562
0.6300000000000002,0.02140802185300572
0.6310000000000002,0.021394550043520866
0.6320000000000002,0.02138126834802989
0.6330000000000002,0.02136816498166283
0.6340000000000002,0.021355229005170173
0.6350000000000002,0.021342450257286316
0.6360000000000002,0.02134084843838835
0.6370000000000002,0.021339299762573205
0.6380000000000002,0.021337802142788576
0.6390000000000002,0.02133635358704211
0.6400000000000002,0.021334952193516443
0.6410000000000002,0.0213242324295706
0.6420000000000002,0.021313528321368125
0.6430000000000002,0.02130283958289425
0.6440000000000002,0.021292165935708596
0.6450000000000002,0.021281507108685815
0.6460000000000002,0.02127315331263091
0.6470000000000002,0.02126485988239324
0.6480000000000002,0.021256628943564948
0.6490000000000002,0.021248462707859517
0.6500000000000002,0.021240363476906055
0.6510000000000002,0.02124056484453618
0.6520000000000002,0.02124076638559913
0.6530000000000002,0.02124096809914633
0.6540000000000002,0.02124116998423986
0.6550000000000002,0.02124137203994536
0.6560000000000002,0.02124233092883543
0.6570000000000003,0.02124330456546275
0.6580000000000003,0.021244293167775652
0.6590000000000003,0.021245296956973192
0.6600000000000003,0.021246316157586875
0.6610000000000003,0.021237634382409
0.6620000000000003,0.021228981745618825
0.6630000000000003,0.021220358786802507
0.6640000000000003,0.021211766057245285
0.6650000000000003,0.021203204120208596
0.6660000000000003,0.02120558765692948
0.6670000000000003,0.021208055492820677
0.6680000000000003,0.021210610806836172
0.6690000000000003,0.021213256908218625
0.6700000000000003,0.021215997242169493
0.6710000000000003,0.02121846000925487
0.6720000000000003,0.021220998218350218
0.6730000000000003,0.021223614315257322
0.6740000000000003,0.02122631083089388
0.6750000000000003,0.021229090384412785
0.6760000000000003,0.021229788261116767
0.6770000000000003,0.021230489812012365
0.6780000000000003,0.021231195048745377
0.6790000000000003,0.021231903982982914
0.6800000000000003,0.021232616626392087
0.6810000000000003,0.021232891461163916
0.6820000000000003,0.021233166347990107
0.6830000000000003,0.021233441285911425
0.6840000000000003,0.021233716273961534
0.6850000000000003,0.021233991311177647
0.6860000000000003,0.02123338268834729
0.6870000000000003,0.021232779983385797
0.6880000000000003,0.021232183120588388
0.6890000000000003,0.021231592025433343
0.6900000000000003,0.02123100662456423
0.6910000000000003,0.021233869493816115
0.6920000000000003,0.02123681907968944
0.6930000000000003,0.021239858169405323
0.6940000000000003,0.02124298964588789
0.6950000000000003,0.021246216491192627
0.6960000000000003,0.02125109404422787
0.6970000000000003,0.021256197315011605
0.6980000000000003,0.021261537689156285
0.6990000000000003,0.021267127175178757
0.7000000000000003,0.02127297844039333
0.7010000000000003,0.021277792016512365
0.7020000000000003,0.0212827809500169
0.7030000000000003,0.02128795210305867
0.7040000000000003,0.021293312623868133
0.7050000000000003,0.021298869959082367
0.7060000000000003,0.021303846474427957
0.7070000000000003,0.02130897958443967
0.7080000000000003,0.021314274520602083
0.7090000000000003,0.021319736697940073
0.7100000000000003,0.021325371721580666
0.7110000000000003,0.021329351718165412
0.7120000000000003,0.02133341459945015
0.7130000000000003,0.021337562126561238
0.7140000000000003,0.0213417960983584
0.7150000000000003,0.02134611835220923
0.7160000000000003,0.021350530764792097
0.7170000000000003,0.02135503525292748
0.7180000000000003,0.02135963377439154
0.7190000000000003,0.021364328328793647
0.7200000000000003,0.02136912095841126
0.7210000000000003,0.021362944984296917
0.7220000000000003,0.021356969470325282
0.7230000000000003,0.021351186745079076
0.7240000000000003,0.02134558947065912
0.7250000000000003,0.021340170626654498
0.7260000000000003,0.0213424575465595
0.7270000000000003,0.021344766980938346
0.7280000000000003,0.021347099126394653
0.7290000000000003,0.021349454180981553
0.7300000000000003,0.021351832344201682
0.7310000000000003,0.021352210984595388
0.7320000000000003,0.021352589337084282
0.7330000000000003,0.021352967401444545
0.7340000000000003,0.02135334517745946
0.7350000000000003,0.021353722664915864
0.7360000000000003,0.021353093358833064
0.7370000000000003,0.021352467803968267
0.7380000000000003,0.021351845969348915
0.7390000000000003,0.021351227824307983
0.7400000000000003,0.021350613338498192
0.7410000000000003,0.021347081875390472
0.7420000000000003,0.021343625077157924
0.7430000000000003,0.021340241033865226
0.7440000000000003,0.02133692789208652
0.7450000000000003,0.021333683853054453
0.7460000000000003,0.021321397394043373
0.7470000000000003,0.021309149999293453
0.7480000000000003,0.021296940968376532
0.7490000000000003,0.021284769616780608
0.7500000000000003,0.02127263527549772
0.7510000000000003,0.021272983868914963
0.7520000000000003,0.021273332266044775
0.7530000000000003,0.021273680466478595
0.7540000000000003,0.02127402846982207
0.7550000000000003,0.021274376275677298
0.7560000000000003,0.021278093446575497
0.7570000000000003,0.021281883355719344
0.7580000000000003,0.02128574745537648
0.7590000000000003,0.021289687227053378
0.7600000000000003,0.021293704182060225
0.7610000000000003,0.021287826552516265
0.7620000000000003,0.0212820318740512
0.7630000000000003,0.02127632176219052
0.7640000000000003,0.021270697865318766
0.7650000000000003,0.021265161865354543
0.7660000000000003,0.021270724449447442
0.7670000000000003,0.021276425202380267
0.7680000000000003,0.02128226769844943
0.7690000000000003,0.021288255606730644
0.7700000000000004,0.02129439269360489
0.7710000000000004,0.021291923474645813
0.7720000000000004,0.021289683526092062
0.7730000000000004,0.02128768011490223
0.7740000000000004,0.02128592075015945
0.7750000000000004,0.02128441319124974
0.7760000000000004,0.021295939802389086
0.7770000000000004,0.021307942463941743
0.7780000000000004,0.021320442243364823
0.7790000000000004,0.021333461187790448
0.7800000000000004,0.021347022371095647
0.7810000000000004,0.021352963470587127
0.7820000000000004,0.02135966164462033
0.7830000000000004,0.021367155476912814
0.7840000000000004,0.02137548563099756
0.7850000000000004,0.021384694966730677
0.7860000000000004,0.021411539289069026
0.7870000000000004,0.021440142997583678
0.7880000000000004,0.021470630976686778
0.7890000000000004,0.02150313752729005
0.7900000000000004,0.021537807114803798
0.7910000000000004,0.0215712330213087
0.7920000000000004,0.021608103451278282
0.7930000000000004,0.0216487148868012
0.7940000000000004,0.02169339104554524
0.7950000000000004,0.02174248554168301
0.7960000000000004,0.021806278877910756
0.7970000000000004,0.021875288155342787
0.7980000000000004,0.02194997388201969
0.7990000000000004,0.02203084000675659
0.8000000000000004,0.022118438319846945
0.8010000000000004,0.02212118925228168
0.8020000000000004,0.02212405793392591
0.8030000000000004,0.022127045253704125
0.8040000000000004,0.022130152106043965
0.8050000000000004,0.022133379390897545
0.8060000000000004,0.02223320133824913
0.8070000000000004,0.0223414235534527
0.8080000000000004,0.02245880832870384
0.8090000000000004,0.02258619234716619
0.8100000000000004,0.022724494591599864
0.8110000000000004,0.022722631635559765
0.8120000000000004,0.022720775312322417
0.8130000000000004,0.02271892558743005
0.8140000000000004,0.022717082426648716
0.8150000000000004,0.02271524579598605
0.8160000000000004,0.02263315134408117
0.8170000000000004,0.02255430514886214
0.8180000000000004,0.022478542118680167
0.8190000000000004,0.022405706516700263
0.8200000000000004,0.02233565137393967
0.8210000000000004,0.022445902774279602
0.8220000000000004,0.022564697804323686
0.8230000000000004,0.022692748929490136
0.8240000000000004,0.02283083261023222
0.8250000000000004,0.022979795593624175
0.8260000000000004,0.023091944764551897
0.8270000000000004,0.02321140148850276
0.8280000000000004,0.023338633356672744
0.8290000000000004,0.023474140227452978
0.8300000000000004,0.02361845668118079
0.8310000000000004,0.023713439741158027
0.8320000000000004,0.023811683517934057
0.8330000000000004,0.02391330497970756
0.8340000000000004,0.024018425565511592
0.8350000000000004,0.024127171373717005
0.8360000000000004,0.024219619967496442
0.8370000000000004,0.024314655564630527
0.8380000000000004,0.02441235305098033
0.8390000000000004,0.024512789614679065
0.8400000000000004,0.02461604482457247
0.8410000000000004,0.02478258429196245
0.8420000000000004,0.02495767576331076
0.8430000000000004,0.025141763222546132
0.8440000000000004,0.0253353158934857
0.8450000000000004,0.02553882985951006
0.8460000000000004,0.02561441915310425
0.8470000000000004,0.02569114272249351
0.8480000000000004,0.025769017256738636
0.8490000000000004,0.02584805969864945
0.8500000000000004,0.025928287249090687
0.8510000000000004,0.025947095257180308
0.8520000000000004,0.025965934297872195
0.8530000000000004,0.025984804332001232
0.8540000000000004,0.02600370532037033
0.8550000000000004,0.026022637223739764
0.8560000000000004,0.025856018123363356
0.8570000000000004,0.02569555955799885
0.8580000000000004,0.025540998755804623
0.8590000000000004,0.025392085753448868
0.8600000000000004,0.02524858268536434
0.8610000000000004,0.025110263117749554
0.8620000000000004,0.02497691142412961
0.8630000000000004,0.024848322199549244
0.8640000000000004,0.0247242997106909
0.8650000000000004,0.02460465737945583
0.8660000000000004,0.0243639021337394
0.8670000000000004,0.024140022275055628
0.8680000000000004,0.023931693505890195
0.8690000000000004,0.023737707290340637
0.8700000000000004,0.02355695957236037
0.8710000000000004,0.02346180375080209
0.8720000000000004,0.02337035723712333
0.8730000000000004,0.023282455352600095
0.8740000000000004,0.02319794163591382
0.8750000000000004,0.0231166673843326
0.8760000000000004,0.023100962526193314
0.8770000000000004,0.023085406208341652
0.8780000000000004,0.02306999665299614
0.8790000000000004,0.023054732107876674
0.8800000000000004,0.02303961084574624
0.8810000000000004,0.02289501809358896
0.8820000000000005,0.022760564375236214
0.8830000000000005,0.022635458323367885
0.8840000000000005,0.02251897663623481
0.8850000000000005,0.022410457635508862
0.8860000000000005,0.02237648718233487
0.8870000000000005,0.022343859367058627
0.8880000000000005,0.022312527158106832
0.8890000000000005,0.022282445378056792
0.8900000000000005,0.022253570622318364
0.8910000000000005,0.022275037278028265
0.8920000000000005,0.022296795146210968
0.8930000000000005,0.022318847982077727
0.8940000000000005,0.0223411995870606
0.8950000000000005,0.022363853809405754
0.8960000000000005,0.022226002146386037
0.8970000000000005,0.022101356150248108
0.8980000000000005,0.02198852125696149
0.8990000000000005,0.021886263174241805
0.9000000000000005,0.02179348790224722
0.9010000000000004,0.021692754966338157
0.9020000000000004,0.021605098467325945
0.9030000000000004,0.021528819696335688
0.9040000000000004,0.021462458387979666
0.9050000000000004,0.021404756824761506
0.9060000000000004,0.02141130179444417
0.9070000000000004,0.021418308788202722
0.9080000000000004,0.02142579119136201
0.9090000000000004,0.021433762789669686
0.9100000000000004,0.02144223778157439
0.9110000000000004,0.021457940578695656
0.9120000000000004,0.02147400382538578
0.9130000000000004,0.021490435978996913
0.9140000000000004,0.02150724569755269
0.9150000000000004,0.02152444184457636
0.9160000000000004,0.021477784292418534
0.9170000000000004,0.021434317102311695
0.9180000000000004,0.021393796604698423
0.9190000000000004,0.021355999467729703
0.9200000000000004,0.021320720862053832
0.9210000000000004,0.021321003819810613
0.9220000000000004,0.02132146822273029
0.9230000000000004,0.02132211723541033
0.9240000000000004,0.021322954077817258
0.9250000000000004,0.021323982026231647
0.9260000000000004,0.02133071152825039
0.9270000000000004,0.02133789859951918
0.9280000000000004,0.02134555623577583
0.9290000000000004,0.021353697813843553
0.9300000000000004,0.021362337103088436
0.9310000000000004,0.021387608518907086
0.9320000000000004,0.02141473908919167
0.9330000000000004,0.021443834073366475
0.9340000000000004,0.021475005041555306
0.9350000000000004,0.02150837027499719
0.9360000000000004,0.021528718065713548
0.9370000000000004,0.021549529245206145
0.9380000000000004,0.021570814572864805
0.9390000000000004,0.0215925850613381
0.9400000000000004,0.021614851982644012
0.9410000000000004,0.021646596940612994
0.9420000000000004,0.021680156607644108
0.9430000000000004,0.021715614732819688
0.9440000000000004,0.021753059139545172
0.9450000000000004,0.021792581936065147
0.9460000000000004,0.0218283899245435
0.9470000000000004,0.021865972520380694
0.9480000000000004,0.021905402242140326
0.9490000000000004,0.02194675472641805
0.9500000000000004,0.021990108870678426
0.9510000000000004,0.022021318671924917
0.9520000000000004,0.022053703029442318
0.9530000000000004,0.022087296635167064
0.9540000000000004,0.022122135247361285
0.9550000000000004,0.02215825572537966
0.9560000000000004,0.022203909816791878
0.9570000000000004,0.02225145621312663
0.9580000000000004,0.022300962346491815
0.9590000000000004,0.022352498179476044
0.9600000000000004,0.022406136307182578
0.9610000000000004,0.022542555022234012
0.9620000000000004,0.022692232640409316
0.9630000000000004,0.02285638960194447
0.9640000000000004,0.02303636878561477
0.9650000000000004,0.02323364913123882
0.9660000000000004,0.023428333592111272
0.9670000000000004,0.02363852384473475
0.9680000000000004,0.02386549717616404
0.9690000000000004,0.024110646628709986
0.9700000000000004,0.024375492809493693
0.9710000000000004,0.024421772765428784
0.9720000000000004,0.02446878859487356
0.9730000000000004,0.02451654964535166
0.9740000000000004,0.024565065385242946
0.9750000000000004,0.024614345405510107
0.9760000000000004,0.024936589301859158
0.9770000000000004,0.025287829568760856
0.9780000000000004,0.025670773160648253
0.9790000000000004,0.026088410811169638
0.9800000000000004,0.026544051295346094
0.9810000000000004,0.026395748532326735
0.9820000000000004,0.02625154560178089
0.9830000000000004,0.02611131017402002
0.9840000000000004,0.025974914851907727
0.9850000000000004,0.025842236959732645
0.9860000000000004,0.025850502589651825
0.9870000000000004,0.02585879854937545
0.9880000000000004,0.02586712481868858
0.9890000000000004,0.02587548137731588
0.9900000000000004,0.02588386820495714
0.9910000000000004,0.026138804065418242
0.9920000000000004,0.02640667788370976
0.9930000000000004,0.02668817961046699
0.9940000000000004,0.026984040450678037
0.9950000000000006,0.02729503571194769
0.9960000000000006,0.02716382491483671
0.9970000000000006,0.027035511477652818
0.9980000000000006,0.026910019634520665
0.9990000000000006,0.02678727593054475
1.0000000000000004,0.02666720914032794
1.0010000000000006,0.02651604140523034
1.002000000000001,0.026368992934781232
1.0030000000000006,0.026225932593604284
1.0040000000000004,0.02608673407179296
1.0050000000000006,0.02595127568082134
1.006000000000001,0.025848992808601423
1.0070000000000006,0.025748869398743324
1.0080000000000005,0.02565085162562042
1.0090000000000006,0.025554887221264977
1.010000000000001,0.02546092542349143
1.0110000000000006,0.02549557664561064
1.0120000000000005,0.025530546266832488
1.0130000000000006,0.025565836245672102
1.014000000000001,0.02560144855184987
1.0150000000000006,0.025637385166369597
1.0160000000000005,0.025711592981959797
1.0170000000000006,0.02578673630179651
1.018000000000001,0.025862826767134806
1.0190000000000006,0.02593987617077076
1.0200000000000005,0.026017896459279655
1.0210000000000006,0.026005087988938413
1.022000000000001,0.025992334747371615
1.0230000000000006,0.025979636405065065
1.0240000000000005,0.025966992634973707
1.0250000000000006,0.025954403112521618
1.0260000000000007,0.026114847446457645
1.0270000000000006,0.026280365445018106
1.0280000000000005,0.026451118733501033
1.0290000000000006,0.026627274629476005
1.0300000000000007,0.026809006372708666
1.0310000000000006,0.02652170348942917
1.0320000000000005,0.026248243322907427
1.0330000000000006,0.025987864247493775
1.0340000000000007,0.025739852405973096
1.0350000000000006,0.025503538292230843
1.0360000000000005,0.025483245073672833
1.0370000000000006,0.025462998199387243
1.0380000000000007,0.025442797421153074
1.0390000000000006,0.025422642492547
1.0400000000000005,0.025402533168914943
1.0410000000000006,0.025311477893243506
1.0420000000000007,0.025222259348403497
1.0430000000000006,0.025134833832545667
1.0440000000000005,0.025049158849363096
1.0450000000000006,0.024965193069885316
1.0460000000000007,0.024980231548848764
1.0470000000000006,0.024995290594425512
1.0480000000000005,0.02501037018613772
1.0490000000000006,0.025025470303493336
1.0500000000000007,0.02504059092597899
1.0510000000000006,0.025172622517466436
1.0520000000000005,0.025308716718431157
1.0530000000000006,0.02544899713246096
1.0540000000000007,0.025593591482788725
1.0550000000000006,0.025742631768327584
1.0560000000000005,0.024644259468839635
1.0570000000000006,0.023765526078964427
1.0580000000000007,0.023058150453213244
1.0590000000000006,0.022485413813388533
1.0600000000000005,0.02201913552948298
1.0610000000000006,0.021500104712600887
1.0620000000000007,0.021106805413097618
1.0630000000000006,0.020805928558502274
1.0640000000000005,0.020573555821520983
1.0650000000000006,0.020392348376571334
1.0660000000000007,0.020302145662061122
1.0670000000000006,0.02022547909036021
1.0680000000000005,0.02016012405604073
1.0690000000000006,0.020104248522208934
1.0700000000000007,0.020056339457223515
1.0710000000000006,0.020003599146640738
1.0720000000000005,0.019957080997027532
1.0730000000000006,0.01991579329033044
1.0740000000000007,0.019878915448312995
1.0750000000000006,0.01984576662895421
1.0760000000000003,0.019815312122776874
1.0770000000000006,0.019787670287296777
1.0780000000000007,0.01976241886375263
1.0790000000000006,0.019739205148024297
1.0800000000000003,0.019717733704428753
1.0810000000000006,0.019705663886391278
1.0820000000000007,0.019695299743183625
1.0830000000000006,0.019686371680748493
1.0840000000000003,0.01967865729521634
1.0850000000000006,0.019671972410652216
1.0860000000000007,0.019656851073289516
1.0870000000000006,0.019642426223775544
1.0880000000000003,0.019628602372460335
1.0890000000000006,0.019615298683952176
1.0900000000000007,0.01960244649800913
1.0910000000000006,0.01959975089543775
1.0920000000000003,0.019597341699061133
1.0930000000000006,0.01959518560902751
1.0940000000000007,0.01959325362934905
1.0950000000000006,0.019591520448649646
1.0960000000000003,0.019580585859557686
1.0970000000000006,0.019569784684208003
1.0980000000000008,0.019559103964635227
1.0990000000000006,0.019548532155358345
1.1000000000000003,0.01953805895218963
1.1010000000000006,0.019537270018165742
1.1020000000000008,0.01953654415114059
1.1030000000000006,0.019535875980817963
1.1040000000000003,0.0195352606335355
1.1050000000000006,0.019534693681510618
1.1060000000000008,0.019534369452223643
1.1070000000000009,0.01953406113066336
1.1080000000000003,0.019533767883025632
1.1090000000000009,0.019533488922892417
1.1100000000000008,0.019533223508268804
1.1110000000000009,0.01952338242291418
1.1120000000000003,0.01951356574657126
1.1130000000000009,0.019503772029207056
1.1140000000000008,0.019493999924854677
1.1150000000000009,0.019484248183495367
1.1160000000000003,0.01948404895482625
1.1170000000000009,0.019483860033339795
1.1180000000000008,0.01948368085744434
1.1190000000000009,0.019483510898130163
1.1200000000000006,0.019483349656926663
1.1210000000000009,0.019483251135600455
1.1220000000000008,0.01948315591462446
1.1230000000000009,0.01948306387607346
1.1240000000000006,0.01948297490653772
1.1250000000000009,0.01948288889695249
1.1260000000000008,0.019482742442743728
1.127000000000001,0.019482604330434583
1.1280000000000006,0.019482474064460575
1.129000000000001,0.019482351180215574
