wave,40_30_30
0.4,0.074241144
0.401,0.074208417
0.402,0.074175722
0.403,0.074143058
0.404,0.074110426
0.405,0.074077825
0.406,0.074045255
0.407,0.074012716
0.408,0.073980208
0.409,0.073947732
0.41,0.073915287
0.411,0.073907485
0.412,0.073899681
0.413,0.073891876
0.414,0.073884069
0.415,0.07387626
0.416,0.07386845
0.417,0.073860639
0.418,0.073852826
0.419,0.073845011
0.42,0.073837195
0.421,0.073806718
0.422,0.073776274
0.423,0.073745862
0.424,0.073715482
0.425,0.073685134
0.426,0.073654819
0.427,0.073624535
0.428,0.073594284
0.429,0.073564065
0.43,0.073533878
0.431,0.073503723
0.432,0.073473601
0.433,0.073443511
0.434,0.073413453
0.435,0.073383427
0.436,0.073353433
0.437,0.073323472
0.438,0.073293543
0.439,0.073263646
0.44,0.073233782
0.441,0.073227898
0.442,0.073222014
0.443,0.073216128
0.444,0.073210242
0.445,0.073204355
0.446,0.073198467
0.447,0.073192578
0.448,0.073186688
0.449,0.073180797
0.45,0.073174906
0.451,0.073146045
0.452,0.073117218
0.453,0.073088423
0.454,0.07305966
0.455,0.073030931
0.456,0.073002234
0.457,0.072973569
0.458,0.072944938
0.459,0.072916339
0.46,0.072887773
0.461,0.072859239
0.462,0.072830738
0.463,0.07280227
0.464,0.072773834
0.465,0.072745432
0.466,0.072717062
0.467,0.072688725
0.468,0.07266042
0.469,0.072632149
0.47,0.07260391
0.471,0.072576689
0.472,0.072549501
0.473,0.072522346
0.474,0.072495224
0.475,0.072468135
0.476,0.072441079
0.477,0.072414057
0.478,0.072387067
0.479,0.072360111
0.48,0.072333188
0.481,0.072328257
0.482,0.072323325
0.483,0.072318392
0.484,0.072313459
0.485,0.072308525
0.486,0.072303591
0.487,0.072298656
0.488,0.07229372
0.489,0.072288784
0.49,0.072283847
0.491,0.072256951
0.492,0.072230088
0.493,0.072203258
0.494,0.072176461
0.495,0.072149697
0.496,0.072122967
0.497,0.072096269
0.498,0.072069605
0.499,0.072042975
0.5,0.072016377
0.501,0.072012422
0.502,0.072008466
0.503,0.07200451
0.504,0.072000554
0.505,0.071996598
0.506,0.07199264
0.507,0.071988683
0.508,0.071984725
0.509,0.071980767
0.51,0.071976808
0.511,0.071950239
0.512,0.071923703
0.513,0.0718972
0.514,0.071870731
0.515,0.071844295
0.516,0.071817893
0.517,0.071791524
0.518,0.071765189
0.519,0.071738887
0.52,0.07171262
0.521,0.071687374
0.522,0.071662163
0.523,0.071636985
0.524,0.071611841
0.525,0.071586731
0.526,0.071561655
0.527,0.071536612
0.528,0.071511603
0.529,0.071486628
0.53,0.071461686
0.531,0.071458713
0.532,0.071455739
0.533,0.071452766
0.534,0.071449793
0.535,0.07144682
0.536,0.071443847
0.537,0.071440874
0.538,0.071437902
0.539,0.07143493
0.54,0.071431958
0.541,0.07140705
0.542,0.071382176
0.543,0.071357336
0.544,0.071332529
0.545,0.071307757
0.546,0.071283019
0.547,0.071258316
0.548,0.071233646
0.549,0.071209011
0.55,0.07118441
0.551,0.071180445
0.552,0.07117648
0.553,0.071172516
0.554,0.071168552
0.555,0.071164589
0.556,0.071160626
0.557,0.071156664
0.558,0.071152702
0.559,0.071148741
0.56,0.07114478
0.561,0.071141807
0.562,0.071138835
0.563,0.071135863
0.564,0.071132891
0.565,0.07112992
0.566,0.071126948
0.567,0.071123978
0.568,0.071121007
0.569,0.071118037
0.57,0.071115068
0.571,0.071112109
0.572,0.071109151
0.573,0.071106195
0.574,0.071103241
0.575,0.071100289
0.576,0.071097339
0.577,0.07109439
0.578,0.071091444
0.579,0.071088501
0.58,0.071085559
0.581,0.071062
0.582,0.071038477
0.583,0.071014988
0.584,0.070991535
0.585,0.070968117
0.586,0.070944734
0.587,0.070921386
0.588,0.070898074
0.589,0.070874797
0.59,0.070851556
0.591,0.07084861
0.592,0.070845664
0.593,0.070842721
0.594,0.070839778
0.595,0.070836838
0.596,0.070833898
0.597,0.070830961
0.598,0.070828025
0.599,0.07082509
0.6,0.070822158
0.601,0.070819226
0.602,0.070816296
0.603,0.070813367
0.604,0.070810441
0.605,0.070807517
0.606,0.070804595
0.607,0.070801675
0.608,0.070798757
0.609,0.070795842
0.61,0.070792929
0.611,0.070769706
0.612,0.070746518
0.613,0.070723364
0.614,0.070700244
0.615,0.070677159
0.616,0.070654108
0.617,0.070631092
0.618,0.07060811
0.619,0.070585162
0.62,0.070562249
0.621,0.070559346
0.622,0.070556446
0.623,0.070553549
0.624,0.070550655
0.625,0.070547764
0.626,0.070544876
0.627,0.070541991
0.628,0.07053911
0.629,0.070536232
0.63,0.070533358
0.631,0.070531487
0.632,0.070529621
0.633,0.070527758
0.634,0.070525899
0.635,0.070524045
0.636,0.070522195
0.637,0.070520349
0.638,0.070518508
0.639,0.070516672
0.64,0.07051484
0.641,0.070512012
0.642,0.07050919
0.643,0.070506372
0.644,0.07050356
0.645,0.070500753
0.646,0.070497951
0.647,0.070495155
0.648,0.070492365
0.649,0.070489581
0.65,0.070486803
0.651,0.070485032
0.652,0.070483267
0.653,0.070481509
0.654,0.070479757
0.655,0.070478013
0.656,0.070476276
0.657,0.070474546
0.658,0.070472824
0.659,0.07047111
0.66,0.070469404
0.661,0.070467706
0.662,0.070466016
0.663,0.070464335
0.664,0.070462662
0.665,0.070460999
0.666,0.070459345
0.667,0.0704577
0.668,0.070456065
0.669,0.07045444
0.67,0.070452825
0.671,0.070449954
0.672,0.070447083
0.673,0.070444214
0.674,0.070441345
0.675,0.070438477
0.676,0.07043561
0.677,0.070432744
0.678,0.070429879
0.679,0.070427014
0.68,0.07042415
0.681,0.070422575
0.682,0.070421011
0.683,0.070419459
0.684,0.070417918
0.685,0.07041639
0.686,0.070414874
0.687,0.07041337
0.688,0.07041188
0.689,0.070410402
0.69,0.070408939
0.691,0.070407482
0.692,0.07040604
0.693,0.070404612
0.694,0.070403199
0.695,0.070401802
0.696,0.070400419
0.697,0.070399053
0.698,0.070397702
0.699,0.070396368
0.7,0.070395051
0.701,0.070393261
0.702,0.070391473
0.703,0.070389686
0.704,0.0703879
0.705,0.070386116
0.706,0.070384333
0.707,0.070382552
0.708,0.070380771
0.709,0.070378993
0.71,0.070377215
0.711,0.070375963
0.712,0.070374729
0.713,0.070373514
0.714,0.070372318
0.715,0.070371142
0.716,0.070369986
0.717,0.070368851
0.718,0.070367737
0.719,0.070366644
0.72,0.070365574
0.721,0.07036353
0.722,0.07036151
0.723,0.070359512
0.724,0.070357539
0.725,0.070355589
0.726,0.070353664
0.727,0.070351764
0.728,0.070349891
0.729,0.070348043
0.73,0.070346222
0.731,0.070325569
0.732,0.070304982
0.733,0.070284461
0.734,0.070264007
0.735,0.070243621
0.736,0.070223303
0.737,0.070203055
0.738,0.070182877
0.739,0.07016277
0.74,0.070142735
0.741,0.070143262
0.742,0.070143824
0.743,0.070144422
0.744,0.070145057
0.745,0.070145729
0.746,0.070146439
0.747,0.070147188
0.748,0.070147976
0.749,0.070148806
0.75,0.070149676
0.751,0.070148179
0.752,0.070146685
0.753,0.070145193
0.754,0.070143703
0.755,0.070142216
0.756,0.070140731
0.757,0.070139248
0.758,0.070137768
0.759,0.070136291
0.76,0.070134815
0.761,0.070133334
0.762,0.070131854
0.763,0.070130378
0.764,0.070128903
0.765,0.070127431
0.766,0.070125962
0.767,0.070124495
0.768,0.07012303
0.769,0.070121568
0.77,0.070120108
0.771,0.070120204
0.772,0.070120346
0.773,0.070120535
0.774,0.070120772
0.775,0.070121058
0.776,0.070121394
0.777,0.070121782
0.778,0.070122221
0.779,0.070122714
0.78,0.07012326
0.781,0.070121916
0.782,0.070120574
0.783,0.070119235
0.784,0.070117899
0.785,0.070116565
0.786,0.070115234
0.787,0.070113906
0.788,0.07011258
0.789,0.070111257
0.79,0.070109937
0.791,0.070110667
0.792,0.070111455
0.793,0.070112302
0.794,0.07011321
0.795,0.070114179
0.796,0.070115212
0.797,0.070116309
0.798,0.070117471
0.799,0.070118701
0.8,0.070119998
0.801,0.070121393
0.802,0.070122859
0.803,0.070124397
0.804,0.070126009
0.805,0.070127696
0.806,0.07012946
0.807,0.070131301
0.808,0.070133223
0.809,0.070135226
0.81,0.070137311
0.811,0.070137339
0.812,0.07013737
0.813,0.070137404
0.814,0.070137441
0.815,0.070137482
0.816,0.070137458
0.817,0.070136826
0.818,0.070136197
0.819,0.070135571
0.82,0.070134949
0.821,0.070136625
0.822,0.070138391
0.823,0.070140247
0.824,0.070142196
0.825,0.070144239
0.826,0.070146378
0.827,0.070148615
0.828,0.070150952
0.829,0.070153391
0.83,0.070155935
0.831,0.070154485
0.832,0.070153038
0.833,0.070151595
0.834,0.070150156
0.835,0.07014872
0.836,0.070147288
0.837,0.07014586
0.838,0.070144435
0.839,0.070143014
0.84,0.070141597
0.841,0.070163648
0.842,0.070185831
0.843,0.07020815
0.844,0.070230605
0.845,0.070253198
0.846,0.070275933
0.847,0.070298809
0.848,0.070321831
0.849,0.070345
0.85,0.070368317
0.851,0.070368055
0.852,0.070367796
0.853,0.070367542
0.854,0.070367292
0.855,0.070367046
0.856,0.070366805
0.857,0.070366568
0.858,0.070366335
0.859,0.070366106
0.86,0.070365881
0.861,0.070364599
0.862,0.070363321
0.863,0.070362048
0.864,0.070360778
0.865,0.070359513
0.866,0.070358252
0.867,0.070356995
0.868,0.070355743
0.869,0.070354495
0.87,0.070353251
0.871,0.07035196
0.872,0.070350673
0.873,0.07034939
0.874,0.070348112
0.875,0.070346838
0.876,0.070345568
0.877,0.070344303
0.878,0.070343042
0.879,0.070341786
0.88,0.070340534
0.881,0.070339319
0.882,0.070338109
0.883,0.070336903
0.884,0.070335701
0.885,0.070334504
0.886,0.070333311
0.887,0.070332122
0.888,0.070330938
0.889,0.070329758
0.89,0.070328582
0.891,0.070334525
0.892,0.070340618
0.893,0.070346864
0.894,0.070353267
0.895,0.070359828
0.896,0.070366552
0.897,0.070373442
0.898,0.0703805
0.899,0.070387731
0.9,0.070395138
0.901,0.070394302
0.902,0.070393469
0.903,0.070392642
0.904,0.070391818
0.905,0.070391
0.906,0.070390185
0.907,0.070389376
0.908,0.07038857
0.909,0.070387769
0.91,0.070386973
0.911,0.070386166
0.912,0.070385364
0.913,0.070384567
0.914,0.070383773
0.915,0.070382985
0.916,0.070382201
0.917,0.070381421
0.918,0.070380646
0.919,0.070379875
0.92,0.070379109
0.921,0.07037935
0.922,0.070379595
0.923,0.070379844
0.924,0.070380099
0.925,0.070380358
0.926,0.070380622
0.927,0.07038089
0.928,0.070381163
0.929,0.070381441
0.93,0.070381723
0.931,0.070380979
0.932,0.070380239
0.933,0.070379503
0.934,0.070378772
0.935,0.070378046
0.936,0.070377324
0.937,0.070376607
0.938,0.070375895
0.939,0.070375187
0.94,0.070374483
0.941,0.070373768
0.942,0.070373057
0.943,0.070372351
0.944,0.070371649
0.945,0.070370952
0.946,0.070370259
0.947,0.070369571
0.948,0.070368888
0.949,0.070368209
0.95,0.070367535
0.951,0.070367641
0.952,0.070367751
0.953,0.070367867
0.954,0.070367988
0.955,0.070368114
0.956,0.070368246
0.957,0.070368383
0.958,0.070368525
0.959,0.070368672
0.96,0.070368824
0.961,0.070367918
0.962,0.070367018
0.963,0.070366122
0.964,0.070365232
0.965,0.070364347
0.966,0.070363468
0.967,0.070362593
0.968,0.070361724
0.969,0.070360859
0.97,0.07036
0.971,0.069782374
0.972,0.06974599
0.973,0.069741485
0.974,0.069739186
0.975,0.069737044
0.976,0.069734913
0.977,0.069732784
0.978,0.069730657
0.979,0.06972853
0.98,0.069726404
0.981,0.069723227
0.982,0.069720051
0.983,0.069716875
0.984,0.069713701
0.985,0.069663129
0.986,0.06965944
0.987,0.069655951
0.988,0.069655256
0.989,0.069694214
0.99,0.070407689
0.991,0.070406437
0.992,0.070405191
0.993,0.070403951
0.994,0.070402717
0.995,0.070401489
0.996,0.070400268
0.997,0.070399052
0.998,0.070397843
0.999,0.070396639
1,0.070395442
1.001,0.070395073
1.002,0.07039471
1.003,0.070394355
1.004,0.070394005
1.005,0.070393662
1.006,0.070393326
1.007,0.070392996
1.008,0.070392673
1.009,0.070392357
1.01,0.070392046
1.011,0.070391008
1.012,0.070389975
1.013,0.070388947
1.014,0.070387926
1.015,0.070386911
1.016,0.070385901
1.017,0.070384897
1.018,0.070383899
1.019,0.070382907
1.02,0.070381921
1.021,0.070381315
1.022,0.070380714
1.023,0.070380118
1.024,0.070379527
1.025,0.070378941
1.026,0.07037836
1.027,0.070377785
1.028,0.070377214
1.029,0.070376648
1.03,0.070376088
1.031,0.070376733
1.032,0.070377383
1.033,0.070378038
1.034,0.070378697
1.035,0.070379361
1.036,0.070380031
1.037,0.070380705
1.038,0.070381383
1.039,0.070382067
1.04,0.070382756
1.041,0.070382768
1.042,0.070382785
1.043,0.070382805
1.044,0.070382829
1.045,0.070382858
1.046,0.070382891
1.047,0.070382927
1.048,0.070382968
1.049,0.070383012
1.05,0.070383061
1.051,0.070383221
1.052,0.070383384
1.053,0.070383552
1.054,0.070383723
1.055,0.070383898
1.056,0.070384077
1.057,0.070384259
1.058,0.070384446
1.059,0.070384636
1.06,0.070384831
1.061,0.070384901
1.062,0.070384976
1.063,0.070385056
1.064,0.070385139
1.065,0.070385226
1.066,0.070385317
1.067,0.070385413
1.068,0.070385512
1.069,0.070385667
1.07,0.07038629
1.071,0.070387779
1.072,0.070389272
1.073,0.070390769
1.074,0.070392271
1.075,0.070393778
1.076,0.070395288
1.077,0.070396804
1.078,0.070398324
1.079,0.070399848
1.08,0.070401377
1.081,0.070401756
1.082,0.07040214
1.083,0.070402528
1.084,0.070402921
1.085,0.070403319
1.086,0.070403721
1.087,0.070404127
1.088,0.070404538
1.089,0.070404954
1.09,0.070405375
1.091,0.070405841
1.092,0.070406312
1.093,0.070406787
1.094,0.070407267
1.095,0.070407752
1.096,0.070408241
1.097,0.070408734
1.098,0.070409232
1.099,0.070409734
1.1,0.070410241
1.101,0.070411601
1.102,0.070412965
1.103,0.070414334
1.104,0.070415708
1.105,0.070417087
1.106,0.070418471
1.107,0.07041986
1.108,0.070421254
1.109,0.070422653
1.11,0.070424057
1.111,0.070424434
1.112,0.070424816
1.113,0.070425202
1.114,0.070425594
1.115,0.07042599
1.116,0.070426392
1.117,0.070426798
1.118,0.070427209
1.119,0.070427625
1.12,0.070428045
1.121,0.07042815
1.122,0.07042826
1.123,0.070428375
1.124,0.070428496
1.125,0.070428622
1.126,0.070428754
1.127,0.070428891
1.128,0.070429033
1.129,0.070429181
1.13,0.070429334
1.131,0.070429513
1.132,0.070429696
1.133,0.070429885
1.134,0.07043008
1.135,0.07043028
1.136,0.070430485
1.137,0.070430695
1.138,0.070430911
1.139,0.070431132
1.14,0.070431358
1.141,0.070432959
1.142,0.070434564
1.143,0.070436174
1.144,0.070437789
1.145,0.070439409
1.146,0.070441033
1.147,0.070442663
1.148,0.070444297
1.149,0.070445936
1.15,0.07044758
1.151,0.070446808
1.152,0.070446043
1.153,0.070445292
1.154,0.070444608
1.155,0.070443931
1.156,0.070443261
1.157,0.070442598
1.158,0.070441943
1.159,0.070441294
1.16,0.070440653
1.161,0.070439921
1.162,0.070439198
1.163,0.070438481
1.164,0.070437772
1.165,0.07043707
1.166,0.070436375
1.167,0.070435688
1.168,0.070435007
1.169,0.070434334
1.17,0.070433668
1.171,0.07043276
1.172,0.07043186
1.173,0.070430967
1.174,0.070430082
1.175,0.070429205
1.176,0.070428335
1.177,0.070427473
1.178,0.070426618
1.179,0.070425771
1.18,0.070424931
1.181,0.070423985
1.182,0.070423047
1.183,0.070422117
1.184,0.070421194
1.185,0.070420279
1.186,0.070419371
1.187,0.070418472
1.188,0.07041758
1.189,0.070416695
1.19,0.070415819
1.191,0.070415025
1.192,0.070414239
1.193,0.07041346
1.194,0.070412689
1.195,0.070411925
1.196,0.070411169
1.197,0.070410421
1.198,0.070409679
1.199,0.070408945
1.2,0.070408219
1.201,0.07040667
1.202,0.070405132
1.203,0.070403604
1.204,0.070402087
1.205,0.070400581
1.206,0.070399085
1.207,0.0703976
1.208,0.070396126
1.209,0.070394662
1.21,0.070393209
1.211,0.070391489
1.212,0.070389778
1.213,0.070388077
1.214,0.070386384
1.215,0.070384701
1.216,0.070383027
1.217,0.070381362
1.218,0.070379707
1.219,0.07037806
1.22,0.070376423
1.221,0.070375601
1.222,0.070374787
1.223,0.070373981
1.224,0.070373182
1.225,0.070372391
1.226,0.070371608
1.227,0.070370832
1.228,0.070370064
1.229,0.070369303
1.23,0.07036855
1.231,0.070368168
1.232,0.070367793
1.233,0.070367425
1.234,0.070367064
1.235,0.070366709
1.236,0.070366362
1.237,0.070366022
1.238,0.070365622
1.239,0.07036523
1.24,0.070364844
1.241,0.070364826
1.242,0.070364813
1.243,0.070364808
1.244,0.070364808
1.245,0.070364814
1.246,0.070364827
1.247,0.070364846
1.248,0.070364872
1.249,0.070364903
1.25,0.070364941
1.251,0.070365699
1.252,0.070366463
1.253,0.070367232
1.254,0.070368005
1.255,0.070368784
1.256,0.070369568
1.257,0.070370356
1.258,0.07037115
1.259,0.070371948
1.26,0.070372752
1.261,0.070373561
1.262,0.070374374
1.263,0.070375193
1.264,0.070376016
1.265,0.070376845
1.266,0.070377678
1.267,0.070378517
1.268,0.07037936
1.269,0.070380208
1.27,0.070381062
1.271,0.070382799
1.272,0.07038454
1.273,0.070386284
1.274,0.070388032
1.275,0.070389783
1.276,0.070391538
1.277,0.070393297
1.278,0.070395059
1.279,0.070396825
1.28,0.070398594
1.281,0.070400192
1.282,0.070401794
1.283,0.0704034
1.284,0.07040501
1.285,0.070406624
1.286,0.070408241
1.287,0.070409862
1.288,0.070411487
1.289,0.070413116
1.29,0.070414749
1.291,0.070416212
1.292,0.070417679
1.293,0.070419151
1.294,0.070420626
1.295,0.070422106
1.296,0.07042359
1.297,0.070425077
1.298,0.070426569
1.299,0.070428065
1.3,0.070429565
1.301,0.070431241
1.302,0.070432921
1.303,0.070434604
1.304,0.070436291
1.305,0.070437982
1.306,0.070439677
1.307,0.070441375
1.308,0.070443078
1.309,0.070444784
1.31,0.070446494
1.311,0.070447867
1.312,0.070449244
1.313,0.070450625
1.314,0.070452011
1.315,0.070453401
1.316,0.070454795
1.317,0.070456194
1.318,0.070457597
1.319,0.070459004
1.32,0.070460416
1.321,0.070462001
1.322,0.070463075
1.323,0.070464153
1.324,0.070465235
1.325,0.070466321
1.326,0.070467412
1.327,0.070468506
1.328,0.070469604
1.329,0.070470707
1.33,0.070471813
1.331,0.070472588
1.332,0.070473367
1.333,0.070474151
1.334,0.07047494
1.335,0.070475733
1.336,0.07047653
1.337,0.070477332
1.338,0.070478139
1.339,0.07047895
1.34,0.070479766
1.341,0.070480086
1.342,0.070480412
1.343,0.070480743
1.344,0.07048108
1.345,0.070481421
1.346,0.070481768
1.347,0.07048212
1.348,0.070482478
1.349,0.07048284
1.35,0.070483208
1.351,0.070483912
1.352,0.070484621
1.353,0.070485334
1.354,0.070486052
1.355,0.070486774
1.356,0.070487502
1.357,0.070488234
1.358,0.070488971
1.359,0.070489712
1.36,0.070490459
1.361,0.070489672
1.362,0.07048889
1.363,0.070488113
1.364,0.070487342
1.365,0.070486576
1.366,0.070485816
1.367,0.07048506
1.368,0.07048431
1.369,0.070483566
1.37,0.070482826
1.371,0.070482488
1.372,0.070482156
1.373,0.07048183
1.374,0.07048151
1.375,0.070481198
1.376,0.070480891
1.377,0.070480591
1.378,0.070480297
1.379,0.070480009
1.38,0.070479728
1.381,0.070477437
1.382,0.070475154
1.383,0.070472878
1.384,0.07047061
1.385,0.07046835
1.386,0.070466098
1.387,0.070463853
1.388,0.070461616
1.389,0.070459387
1.39,0.070457166
1.391,0.070454718
1.392,0.07045228
1.393,0.070449852
1.394,0.070447433
1.395,0.070445024
1.396,0.070442625
1.397,0.070440236
1.398,0.070437856
1.399,0.070435486
1.4,0.070433125
1.401,0.070411394
1.402,0.070389711
1.403,0.070368078
1.404,0.070346493
1.405,0.070324957
1.406,0.070258805
1.407,0.070237927
1.408,0.070217097
1.409,0.070196315
1.41,0.070175581
1.411,0.07013723
1.412,0.070098976
1.413,0.070060817
1.414,0.070022754
1.415,0.069984787
1.416,0.069946915
1.417,0.069909138
1.418,0.069871455
1.419,0.069833866
1.42,0.069796371
1.421,0.069730898
1.422,0.069665626
1.423,0.069600554
1.424,0.069535681
1.425,0.069471006
1.426,0.069406528
1.427,0.069342247
1.428,0.069278162
1.429,0.069214272
1.43,0.069150575
1.431,0.069079642
1.432,0.069008935
1.433,0.068938455
1.434,0.068868201
1.435,0.068798171
1.436,0.068728365
1.437,0.068658781
1.438,0.068589418
1.439,0.068520277
1.44,0.068451355
1.441,0.068379706
1.442,0.068308288
1.443,0.068237102
1.444,0.068166144
1.445,0.068095416
1.446,0.068024915
1.447,0.067954641
1.448,0.067884592
1.449,0.067814768
1.45,0.067745168
1.451,0.067617328
1.452,0.067490064
1.453,0.067363372
1.454,0.067237249
1.455,0.067111692
1.456,0.066986696
1.457,0.066862259
1.458,0.066738376
1.459,0.066615045
1.46,0.066492263
1.461,0.066350651
1.462,0.066209731
1.463,0.066069499
1.464,0.065929948
1.465,0.065791076
1.466,0.065652876
1.467,0.065515346
1.468,0.06537848
1.469,0.065242275
1.47,0.065106725
1.471,0.064986926
1.472,0.064867659
1.473,0.064748921
1.474,0.064630709
1.475,0.064513021
1.476,0.064395851
1.477,0.064279199
1.478,0.064163059
1.479,0.06404743
1.48,0.063932309
1.481,0.063862978
1.482,0.063793875
1.483,0.063724999
1.484,0.063656348
1.485,0.063587922
1.486,0.06351972
1.487,0.063451741
1.488,0.063383983
1.489,0.063316446
1.49,0.06323778
1.491,0.063185528
1.492,0.063212386
1.493,0.063239229
1.494,0.063266059
1.495,0.063292874
1.496,0.063319675
1.497,0.063346462
1.498,0.063373235
1.499,0.063399993
1.5,0.063426738
1.501,0.063448696
1.502,0.063470642
1.503,0.063492577
1.504,0.0635145
1.505,0.063536412
1.506,0.063558312
1.507,0.063580201
1.508,0.063602078
1.509,0.063623944
1.51,0.063645799
1.511,0.063667642
1.512,0.063689473
1.513,0.063711293
1.514,0.063733102
1.515,0.0637549
1.516,0.063776686
1.517,0.063798461
1.518,0.063820225
1.519,0.063841977
1.52,0.063863718
1.521,0.063898939
1.522,0.063934148
1.523,0.063969343
1.524,0.064004526
1.525,0.064039696
1.526,0.064074853
1.527,0.064109997
1.528,0.064145128
1.529,0.064180247
1.53,0.064215352
1.531,0.064260823
1.532,0.064306286
1.533,0.06435174
1.534,0.064397185
1.535,0.064442622
1.536,0.06448805
1.537,0.064533469
1.538,0.064578879
1.539,0.064624281
1.54,0.064669674
1.541,0.064720716
1.542,0.064771755
1.543,0.064822791
1.544,0.064873823
1.545,0.064924851
1.546,0.064975876
1.547,0.065026897
1.548,0.065077915
1.549,0.065128929
1.55,0.06517994
1.551,0.065230946
1.552,0.065281949
1.553,0.065332949
1.554,0.065383945
1.555,0.065434937
1.556,0.065485925
1.557,0.065536909
1.558,0.06558789
1.559,0.065638867
1.56,0.06568984
1.561,0.065727126
1.562,0.065764401
1.563,0.065801663
1.564,0.065838914
1.565,0.065876152
1.566,0.065913379
1.567,0.065950593
1.568,0.065987796
1.569,0.066024986
1.57,0.066062164
1.571,0.066099331
1.572,0.066136485
1.573,0.066173628
1.574,0.066210758
1.575,0.066247733
1.576,0.066284363
1.577,0.06632098
1.578,0.066357585
1.579,0.066394178
1.58,0.066430759
1.581,0.066467328
1.582,0.066503885
1.583,0.06654043
1.584,0.066576962
1.585,0.066613483
1.586,0.066649991
1.587,0.066686488
1.588,0.066722972
1.589,0.066759444
1.59,0.066795905
1.591,0.066827718
1.592,0.066859516
1.593,0.066891299
1.594,0.066923065
1.595,0.066954816
1.596,0.066986551
1.597,0.06701827
1.598,0.067049974
1.599,0.067081662
