wave,40_30_30
2.801,0.019903236
2.802,0.019759856
2.803,0.019623138
2.804,0.019492742
2.805,0.019368348
2.806,0.019249652
2.807,0.019136369
2.808,0.019028226
2.809,0.018924969
2.81,0.018826356
2.811,0.018732158
2.812,0.018642159
2.813,0.018556153
2.814,0.018473948
2.815,0.018395358
2.816,0.018320212
2.817,0.018248342
2.818,0.018179594
2.819,0.018113819
2.82,0.018050877
2.821,0.017887491
2.822,0.017741688
2.823,0.017611347
2.824,0.017494624
2.825,0.017389909
2.826,0.017295801
2.827,0.017211074
2.828,0.017134656
2.829,0.017065606
2.83,0.017003102
2.831,0.016968527
2.832,0.016936151
2.833,0.016905819
2.834,0.016877385
2.835,0.016850717
2.836,0.016825692
2.837,0.016802196
2.838,0.016780125
2.839,0.016759561
2.84,0.016740413
2.841,0.016722422
2.842,0.01670551
2.843,0.016689608
2.844,0.016674649
2.845,0.016660573
2.846,0.016647324
2.847,0.016634851
2.848,0.016623104
2.849,0.016612039
2.85,0.016601614
2.851,0.016588126
2.852,0.016575584
2.853,0.016563914
2.854,0.016553053
2.855,0.016542941
2.856,0.016533522
2.857,0.016524748
2.858,0.016516572
2.859,0.016508954
2.86,0.016501855
2.861,0.016495239
2.862,0.016489076
2.863,0.016483334
2.864,0.016477987
2.865,0.016473009
2.866,0.016468378
2.867,0.016464072
2.868,0.016460072
2.869,0.016456358
2.87,0.016452914
2.871,0.016437168
2.872,0.016423403
2.873,0.016411303
2.874,0.016400613
2.875,0.016391122
2.876,0.016382656
2.877,0.016375069
2.878,0.01636824
2.879,0.016362067
2.88,0.016356463
2.881,0.016356559
2.882,0.016356863
2.883,0.016357355
2.884,0.016358017
2.885,0.016358832
2.886,0.016359787
2.887,0.016360867
2.888,0.016362061
2.889,0.016363358
2.89,0.016364749
2.891,0.016366226
2.892,0.01636778
2.893,0.016369404
2.894,0.016371093
2.895,0.016372841
2.896,0.016374642
2.897,0.016376492
2.898,0.016378387
2.899,0.016380323
2.9,0.016382297
2.901,0.016386363
2.902,0.016390457
2.903,0.016394578
2.904,0.016398723
2.905,0.016402889
2.906,0.016407075
2.907,0.016411277
2.908,0.016415496
2.909,0.016419728
2.91,0.016423973
2.911,0.016428229
2.912,0.016432496
2.913,0.016436772
2.914,0.016441056
2.915,0.016445349
2.916,0.016449648
2.917,0.016453953
2.918,0.016458264
2.919,0.016462581
2.92,0.016466902
2.921,0.016475161
2.922,0.016483449
2.923,0.016491764
2.924,0.016500103
2.925,0.016508465
2.926,0.016516849
2.927,0.016525254
2.928,0.016533679
2.929,0.016542124
2.93,0.016550589
2.931,0.016557921
2.932,0.016565262
2.933,0.016572612
2.934,0.016579971
2.935,0.01658734
2.936,0.016594718
2.937,0.016602106
2.938,0.016609503
2.939,0.01661691
2.94,0.016624326
2.941,0.016631752
2.942,0.016639188
2.943,0.016646634
2.944,0.016654089
2.945,0.016661554
2.946,0.016669029
2.947,0.016676515
2.948,0.01668401
2.949,0.016691515
2.95,0.016699031
2.951,0.016705948
2.952,0.016712871
2.953,0.016719802
2.954,0.016726738
2.955,0.016733682
2.956,0.016740632
2.957,0.016747589
2.958,0.016754553
2.959,0.016761524
2.96,0.016768501
2.961,0.016775486
2.962,0.016782477
2.963,0.016789475
2.964,0.01679648
2.965,0.016803492
2.966,0.016810511
2.967,0.016817537
2.968,0.016824571
2.969,0.016831611
2.97,0.016838658
2.971,0.016845728
2.972,0.016852805
2.973,0.016859889
2.974,0.01686698
2.975,0.016874079
2.976,0.016881185
2.977,0.016888298
2.978,0.016895419
2.979,0.016902548
2.98,0.016909683
2.981,0.016916826
2.982,0.016923977
2.983,0.016931135
2.984,0.016938301
2.985,0.016945474
2.986,0.016952655
2.987,0.016959844
2.988,0.01696704
2.989,0.016974244
2.99,0.016981455
2.991,0.016992987
2.992,0.017004573
2.993,0.017016211
2.994,0.017027905
2.995,0.017039653
2.996,0.017051456
2.997,0.017063315
2.998,0.01707523
2.999,0.017087202
3,0.017099231
3.001,0.017109773
3.002,0.017120353
3.003,0.017130969
3.004,0.017141622
3.005,0.017152312
3.006,0.01716293
3.007,0.01717333
3.008,0.017183768
3.009,0.017194244
3.01,0.017204758
3.011,0.017215311
3.012,0.017225902
3.013,0.017236533
3.014,0.017247203
3.015,0.017257912
3.016,0.017268661
3.017,0.017279449
3.018,0.017290278
3.019,0.017301147
3.02,0.017312056
3.021,0.017327077
3.022,0.017342203
3.023,0.017357436
3.024,0.017372776
3.025,0.017388225
3.026,0.017403783
3.027,0.017419451
3.028,0.017435229
3.029,0.017451118
3.03,0.01746712
3.031,0.017483235
3.032,0.017499464
3.033,0.017515806
3.034,0.017532264
3.035,0.017548838
3.036,0.017565528
3.037,0.017582336
3.038,0.017599261
3.039,0.017616305
3.04,0.017633468
3.041,0.017657826
3.042,0.017682471
3.043,0.017707406
3.044,0.017732633
3.045,0.017758154
3.046,0.017783971
3.047,0.017810087
3.048,0.017836504
3.049,0.017863224
3.05,0.017890248
3.051,0.017917579
3.052,0.017945219
3.053,0.017973169
3.054,0.018001432
3.055,0.01803001
3.056,0.018058903
3.057,0.018088114
3.058,0.018117644
3.059,0.018147496
3.06,0.018177671
3.061,0.018217544
3.062,0.018258016
3.063,0.018299092
3.064,0.018340775
3.065,0.018383069
3.066,0.018425977
3.067,0.018469502
3.068,0.018513648
3.069,0.018558417
3.07,0.018603813
3.071,0.018649839
3.072,0.018696497
3.073,0.018743791
3.074,0.018791722
3.075,0.018840293
3.076,0.018889507
3.077,0.018939367
3.078,0.018989873
3.079,0.019041029
3.08,0.019092837
3.081,0.019140324
3.082,0.019188339
3.083,0.019236884
3.084,0.019285958
3.085,0.019335564
3.086,0.019385703
3.087,0.019436376
3.088,0.019487584
3.089,0.019539328
3.09,0.01965615
3.091,0.019709349
3.092,0.019763087
3.093,0.019817365
3.094,0.019872185
3.095,0.019927546
3.096,0.019983451
3.097,0.020039898
3.098,0.02009689
3.099,0.020154427
3.1,0.020212509
3.101,0.020255009
3.102,0.020297778
3.103,0.020340817
3.104,0.020384125
3.105,0.020427704
3.106,0.020471553
3.107,0.020515672
3.108,0.020560061
3.109,0.020604721
3.11,0.020649652
3.111,0.020694854
3.112,0.020740327
3.113,0.020786071
3.114,0.020832086
3.115,0.020878373
3.116,0.02092493
3.117,0.02097176
3.118,0.021018861
3.119,0.021066233
3.12,0.021113877
3.121,0.021151869
3.122,0.021190022
3.123,0.021228337
3.124,0.021266814
3.125,0.021305452
3.126,0.021344252
3.127,0.021383214
3.128,0.021422338
3.129,0.021461623
3.13,0.02150107
3.131,0.021540679
3.132,0.02158045
3.133,0.021620383
3.134,0.021660477
3.135,0.021700733
3.136,0.021741151
3.137,0.021781731
3.138,0.021822472
3.139,0.021863375
3.14,0.02190444
3.141,0.021942131
3.142,0.021979954
3.143,0.022017909
3.144,0.022055996
3.145,0.022094215
3.146,0.022132566
3.147,0.022171049
3.148,0.022209664
3.149,0.022248411
3.15,0.022287289
3.151,0.0223263
3.152,0.022365442
3.153,0.022404716
3.154,0.022444122
3.155,0.022483659
3.156,0.022523329
3.157,0.02256313
3.158,0.022603062
3.159,0.022643126
3.16,0.022683322
3.161,0.022714582
3.162,0.022745916
3.163,0.022777323
3.164,0.022808804
3.165,0.022840357
3.166,0.022871984
3.167,0.022903685
3.168,0.022935458
3.169,0.022967305
3.17,0.022999225
3.171,0.023031218
3.172,0.023063285
3.173,0.023128221
3.174,0.023160452
3.175,0.023192756
3.176,0.023225133
3.177,0.023257584
3.178,0.023290107
3.179,0.023322703
3.18,0.023355373
3.181,0.023371059
3.182,0.023386757
3.183,0.023402467
3.184,0.023418188
3.185,0.023433921
3.186,0.023449666
3.187,0.023465422
3.188,0.02348119
3.189,0.023496969
3.19,0.02351276
3.191,0.023528563
3.192,0.023544377
3.193,0.023560203
3.194,0.023576041
3.195,0.02359189
3.196,0.023607751
3.197,0.023623624
3.198,0.023639508
3.199,0.023655405
3.2,0.023671313
3.201,0.023670784
3.202,0.023670258
3.203,0.023669736
3.204,0.023669216
3.205,0.0236687
3.206,0.023668188
3.207,0.023667678
3.208,0.023667172
3.209,0.02366667
3.21,0.023666171
3.211,0.023665675
3.212,0.023665184
3.213,0.023664696
3.214,0.023664212
3.215,0.023663733
3.216,0.023663257
3.217,0.023662786
3.218,0.02366232
3.219,0.023661858
3.22,0.023661402
3.221,0.023654449
3.222,0.023647511
3.223,0.023640587
3.224,0.023633678
3.225,0.023626783
3.226,0.023619904
3.227,0.02361304
3.228,0.023606191
3.229,0.023599359
3.23,0.023592542
3.231,0.023585741
3.232,0.023578957
3.233,0.023572191
3.234,0.023565441
3.235,0.023558709
3.236,0.023551996
3.237,0.023545301
3.238,0.023538626
3.239,0.023531971
3.24,0.023525336
3.241,0.023519973
3.242,0.023514625
3.243,0.023509294
3.244,0.023503979
3.245,0.023498682
3.246,0.023493402
3.247,0.023488141
3.248,0.023482899
3.249,0.023477676
3.25,0.023472474
3.251,0.023467293
3.252,0.023462134
3.253,0.023456998
3.254,0.023451885
3.255,0.023446798
3.256,0.023441733
3.257,0.023436683
3.258,0.023431662
3.259,0.023426671
3.26,0.023421711
3.261,0.023412185
3.262,0.023402709
3.263,0.023393284
3.264,0.023383913
3.265,0.023374599
3.266,0.023365346
3.267,0.023356156
3.268,0.023347033
3.269,0.023337981
3.27,0.023329005
3.271,0.023320109
3.272,0.023311299
3.273,0.02330258
3.274,0.02329396
3.275,0.023285445
3.276,0.023277044
3.277,0.023268765
3.278,0.023260617
3.279,0.023252612
3.28,0.023244762
3.281,0.023237042
3.282,0.023229381
3.283,0.023221778
3.284,0.023214238
3.285,0.023206761
3.286,0.02319935
3.287,0.023192007
3.288,0.023184734
3.289,0.023177535
3.29,0.023170412
3.291,0.023163368
3.292,0.023156406
3.293,0.023149529
3.294,0.023142741
3.295,0.023136046
3.296,0.023129447
3.297,0.023122948
3.298,0.023116555
3.299,0.02311027
3.3,0.0231041
3.301,0.023100694
3.302,0.023097422
3.303,0.023094292
3.304,0.023091312
3.305,0.023088489
3.306,0.023085833
3.307,0.023083354
3.308,0.02308106
3.309,0.023078963
3.31,0.023077075
3.311,0.023075407
3.312,0.023073972
3.313,0.023072786
3.314,0.023071862
3.315,0.023071218
3.316,0.023070869
3.317,0.023070835
3.318,0.023071136
3.319,0.023071792
3.32,0.023072826
3.321,0.023074525
3.322,0.023076371
3.323,0.023078368
3.324,0.023080523
3.325,0.023082841
3.326,0.023085328
3.327,0.023087991
3.328,0.023090836
3.329,0.023093871
3.33,0.023097102
3.331,0.023100537
3.332,0.023104183
3.333,0.02310805
3.334,0.023112145
3.335,0.023116478
3.336,0.023121057
3.337,0.023125893
3.338,0.023130995
3.339,0.023136374
3.34,0.02320846
3.341,0.023214436
3.342,0.023220724
3.343,0.023227336
3.344,0.023234285
3.345,0.023241585
3.346,0.02324925
3.347,0.023257294
3.348,0.023265734
3.349,0.023274586
3.35,0.023283866
3.351,0.023293179
3.352,0.023303192
3.353,0.02331394
3.354,0.023325462
3.355,0.023337796
3.356,0.023350986
3.357,0.023365075
3.358,0.02338011
3.359,0.023396141
3.36,0.023413219
3.361,0.023431401
3.362,0.023450744
3.363,0.023471311
3.364,0.023493167
3.365,0.023516381
3.366,0.023541026
3.367,0.02356718
3.368,0.023594925
3.369,0.023624349
3.37,0.023655542
3.371,0.023679076
3.372,0.023703714
3.373,0.023729501
3.374,0.023756484
3.375,0.023784713
3.376,0.02381424
3.377,0.023845118
3.378,0.023877404
3.379,0.023911155
3.38,0.023946435
3.381,0.023983308
3.382,0.02402184
3.383,0.024062102
3.384,0.024104168
3.385,0.024148114
3.386,0.024194023
3.387,0.024241977
3.388,0.024292066
3.389,0.024344382
3.39,0.024399023
3.391,0.024442362
3.392,0.024487153
3.393,0.024533445
3.394,0.024581287
3.395,0.02463073
3.396,0.024681829
3.397,0.024734638
3.398,0.024789214
3.399,0.024845618
3.4,0.02490391
3.401,0.024964155
3.402,0.025026418
3.403,0.025090769
3.404,0.025157278
3.405,0.025226021
3.406,0.025297073
3.407,0.025370514
3.408,0.025446428
3.409,0.025524899
3.41,0.025606019
3.411,0.025654469
3.412,0.025703778
3.413,0.025753962
3.414,0.025805038
3.415,0.025857021
3.416,0.025909931
3.417,0.025963783
3.418,0.026018597
3.419,0.026074391
3.42,0.026131183
3.421,0.026188993
3.422,0.026247841
3.423,0.026376992
3.424,0.026438006
3.425,0.026500118
3.426,0.026563352
3.427,0.026627728
3.428,0.026693268
3.429,0.026759996
3.43,0.026827935
3.431,0.026897108
3.432,0.026967541
3.433,0.027039257
3.434,0.027112282
3.435,0.027186642
3.436,0.027262364
3.437,0.027339474
3.438,0.027418001
3.439,0.027497973
3.44,0.027579419
3.441,0.027683311
3.442,0.027789729
3.443,0.027898738
3.444,0.028010407
3.445,0.028124805
3.446,0.028242004
3.447,0.028362079
3.448,0.028485105
3.449,0.028611162
3.45,0.02874033
3.451,0.028872693
3.452,0.029008337
3.453,0.029147351
3.454,0.029289826
3.455,0.029435856
3.456,0.029585538
3.457,0.029738974
3.458,0.029896265
3.459,0.030057519
3.46,0.030222846
3.461,0.030358867
3.462,0.030497625
3.463,0.03063918
3.464,0.030783594
3.465,0.030930932
3.466,0.031081258
3.467,0.03123464
3.468,0.031391146
3.469,0.031550846
3.47,0.031713814
3.471,0.031880123
3.472,0.03204985
3.473,0.032223073
3.474,0.032399873
3.475,0.032580331
3.476,0.032764532
3.477,0.032952564
3.478,0.033144516
3.479,0.03334048
3.48,0.033540549
3.481,0.033649145
3.482,0.033758883
3.483,0.033869776
3.484,0.033981837
3.485,0.034095081
3.486,0.034209521
3.487,0.034325172
3.488,0.034442047
3.489,0.034560162
3.49,0.034679531
3.491,0.034800168
3.492,0.03492209
3.493,0.035045311
3.494,0.035169847
3.495,0.035295714
3.496,0.035422927
3.497,0.035551504
3.498,0.035681459
3.499,0.035812811
3.5,0.035945576
3.501,0.036079771
3.502,0.036215413
3.503,0.036352521
3.504,0.036491112
3.505,0.036631203
3.506,0.036772393
3.507,0.03691512
3.508,0.037059403
3.509,0.037205263
3.51,0.037352717
3.511,0.037526529
3.512,0.037702612
3.513,0.037880999
3.514,0.038061725
3.515,0.038244825
3.516,0.038430333
3.517,0.038618285
3.518,0.038808718
3.519,0.039001669
3.52,0.039197175
3.521,0.039395276
3.522,0.039596009
3.523,0.039799415
3.524,0.040005535
3.525,0.040214409
3.526,0.04042608
3.527,0.04064059
3.528,0.040857982
3.529,0.041078302
3.53,0.041301594
3.531,0.041422589
3.532,0.041544395
3.533,0.04166702
3.534,0.041790469
3.535,0.041914748
3.536,0.042039864
3.537,0.042165824
3.538,0.042292632
3.539,0.042420297
3.54,0.042548824
3.541,0.04267822
3.542,0.042808492
3.543,0.042939646
3.544,0.04307169
3.545,0.043204629
3.546,0.043338471
3.547,0.043473222
3.548,0.043608891
3.549,0.043745483
3.55,0.043883006
3.551,0.044021466
3.552,0.044160873
3.553,0.044301232
3.554,0.04444255
3.555,0.044584837
3.556,0.044728098
3.557,0.044872342
3.558,0.045017576
3.559,0.045163808
3.56,0.045311046
3.561,0.04542923
3.562,0.045548039
3.563,0.045667476
3.564,0.045787544
3.565,0.045908247
3.566,0.046029589
3.567,0.046151573
3.568,0.046274204
3.569,0.046397484
3.57,0.046521418
3.571,0.046646009
3.572,0.046771262
3.573,0.04689718
3.574,0.047023766
3.575,0.047151026
3.576,0.047278962
3.577,0.047407579
3.578,0.04753688
3.579,0.04766687
3.58,0.047797553
3.581,0.047928932
3.582,0.048061012
3.583,0.048193797
3.584,0.048327291
3.585,0.048461498
3.586,0.048596423
3.587,0.048732069
3.588,0.04886844
3.589,0.049005542
3.59,0.049143796
3.591,0.049282836
3.592,0.049422619
3.593,0.04956315
3.594,0.049704433
3.595,0.049846474
3.596,0.049989276
3.597,0.050132844
3.598,0.050277182
3.599,0.050422296
3.6,0.050568189
3.601,0.050714866
3.602,0.050862333
3.603,0.051010593
3.604,0.051159652
3.605,0.051309514
3.606,0.051460184
3.607,0.051611666
3.608,0.051763967
3.609,0.051917091
3.61,0.052071042
3.611,0.052225826
3.612,0.052381447
3.613,0.052537911
3.614,0.052695223
3.615,0.052853388
3.616,0.053012411
3.617,0.053172298
3.618,0.053333053
3.619,0.053494682
3.62,0.05365719
3.621,0.053706341
3.622,0.053755539
3.623,0.053804781
3.624,0.053854069
3.625,0.053903402
3.626,0.05395278
3.627,0.054002203
3.628,0.054051672
3.629,0.054101186
3.63,0.054150745
3.631,0.054200349
3.632,0.054249999
3.633,0.054299694
3.634,0.054349434
3.635,0.054399219
3.636,0.054449049
3.637,0.054498924
3.638,0.054548845
3.639,0.05459881
3.64,0.054648821
3.641,0.054698877
3.642,0.054748977
3.643,0.054799123
3.644,0.054849314
3.645,0.05489955
3.646,0.054949831
3.647,0.055000157
3.648,0.055050528
3.649,0.055100944
3.65,0.055151405
3.651,0.055201911
3.652,0.055252462
3.653,0.055303058
3.654,0.055353699
3.655,0.055404384
3.656,0.055455115
3.657,0.05550589
3.658,0.05555671
3.659,0.055607575
3.66,0.055658485
3.661,0.05570944
3.662,0.05576044
3.663,0.055811484
3.664,0.055862573
3.665,0.055913707
3.666,0.055964885
3.667,0.056016109
3.668,0.056067377
3.669,0.056118689
3.67,0.056170047
3.671,0.056221449
3.672,0.056272895
3.673,0.056485696
3.674,0.056537254
3.675,0.056588857
3.676,0.056640504
3.677,0.056692196
3.678,0.056743933
3.679,0.056795713
3.68,0.056847539
3.681,0.056899409
3.682,0.056951323
3.683,0.057003282
3.684,0.057055286
3.685,0.057107334
3.686,0.057159426
3.687,0.057211563
3.688,0.057263744
3.689,0.057315969
3.69,0.057368239
3.691,0.057420553
3.692,0.057472911
3.693,0.057525314
3.694,0.057577761
3.695,0.057630252
3.696,0.057682787
3.697,0.057735366
3.698,0.05778799
3.699,0.057840658
3.7,0.05789337
3.701,0.057946126
3.702,0.057998926
3.703,0.05805177
3.704,0.058104658
3.705,0.05815759
3.706,0.058210567
3.707,0.058263587
3.708,0.058316651
3.709,0.058369759
3.71,0.058422911
3.711,0.058476107
3.712,0.058529346
3.713,0.05858263
3.714,0.058635957
3.715,0.058689328
3.716,0.058742743
3.717,0.058796201
3.718,0.058849703
3.719,0.058903249
3.72,0.058956839
3.721,0.059010472
3.722,0.059064149
3.723,0.059117869
3.724,0.059171633
3.725,0.05922544
3.726,0.059279291
3.727,0.059333186
3.728,0.059387123
3.729,0.059441105
3.73,0.059495129
3.731,0.059483228
3.732,0.059471343
3.733,0.059459474
3.734,0.05944762
3.735,0.059435783
3.736,0.059423961
3.737,0.059412155
3.738,0.059400365
3.739,0.059388591
3.74,0.059376833
3.741,0.05936509
3.742,0.059353363
3.743,0.059341652
3.744,0.059329956
3.745,0.059318276
3.746,0.059306611
3.747,0.059294962
3.748,0.059283329
3.749,0.059271711
3.75,0.059260108
3.751,0.059248521
3.752,0.05923695
3.753,0.059225393
3.754,0.059213852
3.755,0.059245315
3.756,0.059233306
3.757,0.059221312
3.758,0.059209334
3.759,0.059197371
3.76,0.059185423
3.761,0.05917349
3.762,0.059161573
3.763,0.05914967
3.764,0.059137783
3.765,0.059125911
3.766,0.059114054
3.767,0.059102212
3.768,0.059090385
3.769,0.059078573
3.77,0.059066775
3.771,0.059054993
3.772,0.059043226
3.773,0.059031474
3.774,0.059019736
3.775,0.059008013
3.776,0.058996305
3.777,0.058984612
3.778,0.058972933
3.779,0.05896127
3.78,0.058949621
3.781,0.058897436
3.782,0.058845394
3.783,0.058793494
3.784,0.058741736
3.785,0.058690119
3.786,0.058638643
3.787,0.058587308
3.788,0.058536112
3.789,0.058485055
3.79,0.058434137
3.791,0.058383357
3.792,0.058332715
3.793,0.058282211
3.794,0.058231843
3.795,0.058181611
3.796,0.058131516
3.797,0.058081556
3.798,0.05803173
3.799,0.05798204
3.8,0.057932483
3.801,0.057883059
3.802,0.057833769
3.803,0.057784611
3.804,0.057735586
3.805,0.057686692
3.806,0.057637929
3.807,0.057589297
3.808,0.057540795
3.809,0.057492423
3.81,0.057444181
3.811,0.057396067
3.812,0.057348082
3.813,0.057300225
3.814,0.057252496
3.815,0.057204894
3.816,0.057157418
3.817,0.057110069
3.818,0.057062846
3.819,0.057015748
3.82,0.056968775
3.821,0.056921927
3.822,0.056875202
3.823,0.056828602
3.824,0.056782125
3.825,0.056735771
3.826,0.056689539
3.827,0.056643429
3.828,0.056597441
3.829,0.056551574
3.83,0.056505828
3.831,0.056460203
3.832,0.056414697
3.833,0.056369311
3.834,0.056324044
3.835,0.056278896
3.836,0.056233866
3.837,0.056188955
3.838,0.05614416
3.839,0.056099157
3.84,0.056054132
3.841,0.056009223
3.842,0.05596443
3.843,0.055919753
3.844,0.055875191
3.845,0.055830745
3.846,0.055786413
3.847,0.055742195
3.848,0.055698092
3.849,0.055654102
3.85,0.055610225
3.851,0.055551893
3.852,0.055493745
3.853,0.05543578
3.854,0.055377997
3.855,0.055320396
3.856,0.055262977
3.857,0.055205737
3.858,0.055148677
3.859,0.055091796
3.86,0.055035093
3.861,0.054978567
3.862,0.054922218
3.863,0.054866045
3.864,0.054810047
3.865,0.054754224
3.866,0.054698575
3.867,0.054643099
3.868,0.054587796
3.869,0.054532664
3.87,0.054477703
3.871,0.054422913
3.872,0.054368293
3.873,0.054313842
3.874,0.05425956
3.875,0.054205445
3.876,0.054151498
3.877,0.054097717
3.878,0.054044101
3.879,0.053990652
3.88,0.053937366
3.881,0.053884245
3.882,0.053831287
3.883,0.053778491
3.884,0.053725858
3.885,0.053673386
3.886,0.053621074
3.887,0.053568923
3.888,0.053516932
3.889,0.053465099
3.89,0.053413425
3.891,0.053361908
3.892,0.053310548
3.893,0.053259345
3.894,0.053208298
3.895,0.053157406
3.896,0.053106668
3.897,0.053056085
3.898,0.053005655
3.899,0.052955378
3.9,0.052905254
3.901,0.052855281
3.902,0.052805459
3.903,0.052755788
3.904,0.052706267
3.905,0.052656896
3.906,0.052607673
3.907,0.052558599
3.908,0.052509672
3.909,0.052460893
3.91,0.05241226
3.911,0.052363773
3.912,0.052315432
3.913,0.052267235
3.914,0.052219184
3.915,0.052171276
3.916,0.052123511
3.917,0.052075889
3.918,0.05202841
3.919,0.051981072
3.92,0.051933876
3.921,0.05188682
3.922,0.051839904
3.923,0.051793219
3.924,0.051747036
3.925,0.051700991
3.926,0.051655085
3.927,0.051609316
3.928,0.051563683
3.929,0.051518187
3.93,0.051472827
3.931,0.051427602
3.932,0.051382511
3.933,0.051337555
3.934,0.051292733
3.935,0.051248045
3.936,0.051203489
3.937,0.051159065
3.938,0.051114773
3.939,0.051070613
3.94,0.051026583
3.941,0.050982684
3.942,0.050938915
3.943,0.050895275
3.944,0.050851765
3.945,0.050808382
3.946,0.050765128
3.947,0.050722001
3.948,0.050679002
3.949,0.050636129
3.95,0.050593382
3.951,0.050550761
3.952,0.050508266
3.953,0.050465895
3.954,0.050423648
3.955,0.050381526
3.956,0.050339527
3.957,0.05029765
3.958,0.050255897
3.959,0.050214266
3.96,0.050172756
3.961,0.050131367
3.962,0.0500901
3.963,0.050048953
3.964,0.050007925
3.965,0.049967018
3.966,0.049926229
3.967,0.049885559
3.968,0.049845008
3.969,0.049804574
3.97,0.049764257
3.971,0.049716433
3.972,0.049668765
3.973,0.049621252
3.974,0.049573895
3.975,0.049526692
3.976,0.049479643
3.977,0.049432748
3.978,0.049386005
3.979,0.049339414
3.98,0.049292974
3.981,0.049246686
3.982,0.049200547
3.983,0.049154559
3.984,0.049108719
3.985,0.049063028
3.986,0.049017485
3.987,0.048972089
3.988,0.04892684
3.989,0.048881737
3.99,0.048836779
3.991,0.048791967
3.992,0.048747299
3.993,0.048702775
3.994,0.048658394
3.995,0.048614156
3.996,0.048570061
3.997,0.048526107
3.998,0.048482294
3.999,0.048438621
