wave,40_30_30
4,0.048395089
4.001,0.048351696
4.002,0.048308442
4.003,0.048265327
4.004,0.048222349
4.005,0.048179508
4.006,0.048136805
4.007,0.048074656
4.008,0.048012338
4.009,0.047969606
4.01,0.04792701
4.011,0.047884548
4.012,0.04784222
4.013,0.047800025
4.014,0.047757963
4.015,0.047716033
4.016,0.047674236
4.017,0.047632569
4.018,0.047591034
4.019,0.047549629
4.02,0.047508353
4.021,0.047467207
4.022,0.04742619
4.023,0.047385302
4.024,0.047344541
4.025,0.047303907
4.026,0.047263401
4.027,0.047223021
4.028,0.047182767
4.029,0.047142638
4.03,0.047102635
4.031,0.047062755
4.032,0.047023001
4.033,0.046983369
4.034,0.046943861
4.035,0.046904476
4.036,0.046865212
4.037,0.046826071
4.038,0.046787051
4.039,0.046748151
4.04,0.046709372
4.041,0.046670713
4.042,0.046632174
4.043,0.046593754
4.044,0.046555452
4.045,0.046517269
4.046,0.046479203
4.047,0.046441254
4.048,0.046403423
4.049,0.046365708
4.05,0.046328109
4.051,0.046290625
4.052,0.046253257
4.053,0.046216003
4.054,0.046178864
4.055,0.046141838
4.056,0.046104926
4.057,0.046068128
4.058,0.046031441
4.059,0.045994867
4.06,0.045958405
4.061,0.045922055
4.062,0.045885815
4.063,0.045849686
4.064,0.045813667
4.065,0.045777758
4.066,0.045741958
4.067,0.045706267
4.068,0.045670685
4.069,0.045635211
4.07,0.045599845
4.071,0.045564586
4.072,0.045529435
4.073,0.04549439
4.074,0.045459451
4.075,0.045424618
4.076,0.045389891
4.077,0.045355268
4.078,0.045320751
4.079,0.045286338
4.08,0.045252028
4.081,0.045217823
4.082,0.045183721
4.083,0.045149721
4.084,0.045115824
4.085,0.045082029
4.086,0.045048336
4.087,0.045014745
4.088,0.044981254
4.089,0.044947864
4.09,0.044914575
4.091,0.044881385
4.092,0.044818043
4.093,0.044777498
4.094,0.044744597
4.095,0.044711795
4.096,0.04467909
4.097,0.044646484
4.098,0.044613975
4.099,0.044581564
4.1,0.044549249
4.101,0.044516004
4.102,0.04448286
4.103,0.044449818
4.104,0.044416877
4.105,0.044384036
4.106,0.044351295
4.107,0.044318655
4.108,0.044286114
4.109,0.044253672
4.11,0.044221328
4.111,0.044189083
4.112,0.044156937
4.113,0.044124888
4.114,0.044092936
4.115,0.044061081
4.116,0.044029324
4.117,0.043997662
4.118,0.043966097
4.119,0.043934627
4.12,0.043903252
4.121,0.043871973
4.122,0.043840788
4.123,0.043809697
4.124,0.043778701
4.125,0.043747798
4.126,0.043716988
4.127,0.043686272
4.128,0.043655648
4.129,0.043625116
4.13,0.043594677
4.131,0.043564329
4.132,0.043534073
4.133,0.043503907
4.134,0.043473833
4.135,0.043443849
4.136,0.043413955
4.137,0.04338415
4.138,0.043354436
4.139,0.04332481
4.14,0.043295273
4.141,0.043265825
4.142,0.043236465
4.143,0.043207193
4.144,0.043178009
4.145,0.043148912
4.146,0.043119902
4.147,0.043090979
4.148,0.043062142
4.149,0.043033391
4.15,0.043004726
4.151,0.042976147
4.152,0.042947653
4.153,0.042919244
4.154,0.04289092
4.155,0.04286268
4.156,0.042834524
4.157,0.042806451
4.158,0.042778463
4.159,0.042750557
4.16,0.042722735
4.161,0.042694995
4.162,0.042667337
4.163,0.042639762
4.164,0.042612268
4.165,0.042584856
4.166,0.042557525
4.167,0.042530275
4.168,0.042503106
4.169,0.042476017
4.17,0.042449009
4.171,0.04242208
4.172,0.042395231
4.173,0.042368461
4.174,0.04234177
4.175,0.042315159
4.176,0.042288625
4.177,0.042262446
4.178,0.042236528
4.179,0.042210688
4.18,0.042184925
4.181,0.04215924
4.182,0.042133631
4.183,0.042108098
4.184,0.042082642
4.185,0.042057262
4.186,0.042031958
4.187,0.042006729
4.188,0.041981575
4.189,0.041956496
4.19,0.041931492
4.191,0.041906563
4.192,0.041881708
4.193,0.041856927
4.194,0.041832219
4.195,0.041807585
4.196,0.041783024
4.197,0.041758537
4.198,0.041734122
4.199,0.041709779
4.2,0.041685509
4.201,0.041661311
4.202,0.041637185
4.203,0.04161313
4.204,0.041589147
4.205,0.041565235
4.206,0.041541394
4.207,0.041517623
4.208,0.041493923
4.209,0.041470293
4.21,0.041446732
4.211,0.041423242
4.212,0.041399821
4.213,0.041376469
4.214,0.041353187
4.215,0.041329973
4.216,0.041306828
4.217,0.041283751
4.218,0.041260742
4.219,0.041237801
4.22,0.041214928
4.221,0.041192122
4.222,0.041169383
4.223,0.041146712
4.224,0.041124107
4.225,0.041101569
4.226,0.041079097
4.227,0.041056692
4.228,0.041034352
4.229,0.041012078
4.23,0.04098987
4.231,0.040967727
4.232,0.040945649
4.233,0.040923636
4.234,0.040901688
4.235,0.040879804
4.236,0.040857984
4.237,0.040836229
4.238,0.040814537
4.239,0.040792909
4.24,0.040771344
4.241,0.040727883
4.242,0.040684619
4.243,0.040641548
4.244,0.04059867
4.245,0.040555984
4.246,0.04051349
4.247,0.040471187
4.248,0.040429073
4.249,0.040387147
4.25,0.04034541
4.251,0.040303858
4.252,0.040262493
4.253,0.040221312
4.254,0.040180315
4.255,0.040139501
4.256,0.040098869
4.257,0.040058418
4.258,0.040018147
4.259,0.039978056
4.26,0.039938142
4.261,0.039898398
4.262,0.039858821
4.263,0.039819421
4.264,0.039780195
4.265,0.039741143
4.266,0.039702264
4.267,0.039663557
4.268,0.039625021
4.269,0.039586656
4.27,0.03954846
4.271,0.039510433
4.272,0.039472574
4.273,0.039434882
4.274,0.039397356
4.275,0.039359996
4.276,0.0393228
4.277,0.039285767
4.278,0.039248898
4.279,0.039212191
4.28,0.039175645
4.281,0.03913926
4.282,0.039103035
4.283,0.039066968
4.284,0.03903106
4.285,0.038995309
4.286,0.038959715
4.287,0.038924277
4.288,0.038888993
4.289,0.038853864
4.29,0.038818889
4.291,0.038784066
4.292,0.038749396
4.293,0.038714877
4.294,0.038680509
4.295,0.03864629
4.296,0.038612221
4.297,0.0385783
4.298,0.038544526
4.299,0.0385109
4.3,0.03847742
4.301,0.038444086
4.302,0.038410896
4.303,0.038377851
4.304,0.038344949
4.305,0.03831219
4.306,0.038279573
4.307,0.038247098
4.308,0.038214763
4.309,0.038182568
4.31,0.038150513
4.311,0.038118597
4.312,0.038086818
4.313,0.038055177
4.314,0.038023673
4.315,0.037992305
4.316,0.037961072
4.317,0.037929974
4.318,0.037899011
4.319,0.037868181
4.32,0.037837484
4.321,0.037806919
4.322,0.037776485
4.323,0.037746183
4.324,0.037716011
4.325,0.03768597
4.326,0.037656057
4.327,0.037626273
4.328,0.037596616
4.329,0.037567088
4.33,0.037537686
4.331,0.03750841
4.332,0.037479259
4.333,0.037450234
4.334,0.037421333
4.335,0.037392556
4.336,0.037363903
4.337,0.037335372
4.338,0.037306963
4.339,0.037278676
4.34,0.037250509
4.341,0.037222463
4.342,0.037194537
4.343,0.037166731
4.344,0.037139043
4.345,0.037111479
4.346,0.037084043
4.347,0.037056723
4.348,0.03702952
4.349,0.037002433
4.35,0.036975461
4.351,0.03693913
4.352,0.036902987
4.353,0.036867033
4.354,0.036831267
4.355,0.036795686
4.356,0.036760291
4.357,0.036725079
4.358,0.036690051
4.359,0.036655205
4.36,0.036620539
4.361,0.036586054
4.362,0.036551747
4.363,0.036517619
4.364,0.036483667
4.365,0.036449891
4.366,0.036416291
4.367,0.036382864
4.368,0.03634961
4.369,0.036316528
4.37,0.036283617
4.371,0.036250877
4.372,0.036218305
4.373,0.036185902
4.374,0.036153666
4.375,0.036121596
4.376,0.036089692
4.377,0.036057952
4.378,0.036026376
4.379,0.035994962
4.38,0.03596371
4.381,0.035932619
4.382,0.035901689
4.383,0.035870917
4.384,0.035840303
4.385,0.035809847
4.386,0.035779548
4.387,0.035749404
4.388,0.035719415
4.389,0.03568958
4.39,0.035659898
4.391,0.035628576
4.392,0.035597423
4.393,0.035566438
4.394,0.03553562
4.395,0.035504968
4.396,0.035474481
4.397,0.035444157
4.398,0.035413997
4.399,0.035383999
4.4,0.035354163
4.401,0.035324487
4.402,0.03529497
4.403,0.035265612
4.404,0.035236411
4.405,0.035207367
4.406,0.03517848
4.407,0.035149747
4.408,0.035121168
4.409,0.035092743
4.41,0.03506447
4.411,0.035036349
4.412,0.035008378
4.413,0.034980558
4.414,0.034952886
4.415,0.034925363
4.416,0.034897987
4.417,0.034870758
4.418,0.034843675
4.419,0.034816737
4.42,0.034789943
4.421,0.034763292
4.422,0.034736784
4.423,0.034710418
4.424,0.034684192
4.425,0.034658107
4.426,0.034632162
4.427,0.034606355
4.428,0.034580687
4.429,0.034555156
4.43,0.034529762
4.431,0.034504504
4.432,0.034479381
4.433,0.034454392
4.434,0.034429536
4.435,0.034404814
4.436,0.034380223
4.437,0.034355764
4.438,0.034331436
4.439,0.034307237
4.44,0.034283168
4.441,0.034278621
4.442,0.034274092
4.443,0.03426958
4.444,0.034265084
4.445,0.034260606
4.446,0.034256145
4.447,0.0342517
4.448,0.034247273
4.449,0.034242862
4.45,0.034238468
4.451,0.034234091
4.452,0.034229731
4.453,0.034225387
4.454,0.03422106
4.455,0.034216749
4.456,0.034212455
4.457,0.034208178
4.458,0.034203917
4.459,0.034199673
4.46,0.034195445
4.461,0.034191233
4.462,0.034187038
4.463,0.034182858
4.464,0.034178696
4.465,0.034174549
4.466,0.034170419
4.467,0.034166304
4.468,0.034162206
4.469,0.034158124
4.47,0.034154058
4.471,0.034150008
4.472,0.034145974
4.473,0.034141956
4.474,0.034137953
4.475,0.034133967
4.476,0.034129996
4.477,0.034126041
4.478,0.034122102
4.479,0.034118179
4.48,0.034114271
4.481,0.034110379
4.482,0.034106502
4.483,0.034102641
4.484,0.034098796
4.485,0.034094965
4.486,0.034091151
4.487,0.034087352
4.488,0.034083568
4.489,0.034079799
4.49,0.034076046
4.491,0.034072308
4.492,0.034068586
4.493,0.034064878
4.494,0.034061186
4.495,0.034057509
4.496,0.034053847
4.497,0.0340502
4.498,0.034046568
4.499,0.034042951
4.5,0.034039349
4.501,0.034035762
4.502,0.034032189
4.503,0.034028632
4.504,0.034025089
4.505,0.034021562
4.506,0.034018048
4.507,0.03401455
4.508,0.034011067
4.509,0.034007598
4.51,0.034004143
4.511,0.034023025
4.512,0.034041929
4.513,0.034026187
4.514,0.034044706
4.515,0.034063247
4.516,0.034081809
4.517,0.034100392
4.518,0.034118997
4.519,0.034137624
4.52,0.034156272
4.521,0.034174942
4.522,0.034193633
4.523,0.034212346
4.524,0.034231081
4.525,0.034249837
4.526,0.034268615
4.527,0.034287415
4.528,0.034306237
4.529,0.03432508
4.53,0.034343946
4.531,0.034362833
4.532,0.034381742
4.533,0.034400673
4.534,0.034419626
4.535,0.034438602
4.536,0.034457599
4.537,0.034476618
4.538,0.03449566
4.539,0.034514723
4.54,0.034533809
4.541,0.034552917
4.542,0.034572047
4.543,0.0345912
4.544,0.034610375
4.545,0.034629572
4.546,0.034648791
4.547,0.034668033
4.548,0.034687298
4.549,0.034706585
4.55,0.034725894
4.551,0.034772953
4.552,0.034820239
4.553,0.034867755
4.554,0.0349155
4.555,0.034963477
4.556,0.035011687
4.557,0.035060131
4.558,0.035108811
4.559,0.035157728
4.56,0.035206884
4.561,0.035248239
4.562,0.035289755
4.563,0.035331439
4.564,0.035373282
4.565,0.035415288
4.566,0.03545746
4.567,0.035499797
4.568,0.035542301
4.569,0.035584973
4.57,0.035627812
4.571,0.035670821
4.572,0.035713999
4.573,0.035757348
4.574,0.035800868
4.575,0.03584456
4.576,0.035888426
4.577,0.035932465
4.578,0.035976679
4.579,0.036021069
4.58,0.036065635
4.581,0.036110993
4.582,0.036156539
4.583,0.036202274
4.584,0.036248198
4.585,0.036294313
4.586,0.036340619
4.587,0.036387117
4.588,0.036433809
4.589,0.036480695
4.59,0.036527777
4.591,0.036575055
4.592,0.036622529
4.593,0.036670202
4.594,0.036718075
4.595,0.036766147
4.596,0.03681442
4.597,0.036862896
4.598,0.036911582
4.599,0.03696048
4.6,0.037009582
4.601,0.037058891
4.602,0.037108407
4.603,0.037158132
4.604,0.037208065
4.605,0.037258209
4.606,0.037308565
4.607,0.037359132
4.608,0.037409913
4.609,0.037460909
4.61,0.03751212
4.611,0.037563548
4.612,0.037615194
4.613,0.037667058
4.614,0.037719143
4.615,0.037771449
4.616,0.037823976
4.617,0.037876727
4.618,0.037929703
4.619,0.037982904
4.62,0.038036331
4.621,0.038089987
4.622,0.038143871
4.623,0.038197986
4.624,0.038252332
4.625,0.03830691
4.626,0.038361722
4.627,0.038416768
4.628,0.038472051
4.629,0.038527571
4.63,0.038583329
4.631,0.038639327
4.632,0.038695566
4.633,0.038752047
4.634,0.038808771
4.635,0.038865739
4.636,0.038922954
4.637,0.038980415
4.638,0.039038125
4.639,0.039096084
4.64,0.039154294
4.641,0.039212757
4.642,0.039271472
4.643,0.039330443
4.644,0.039389669
4.645,0.039449153
4.646,0.039508895
4.647,0.039568898
4.648,0.039629161
4.649,0.039689688
4.65,0.039750478
4.651,0.039811534
4.652,0.039872856
4.653,0.039934447
4.654,0.039996307
4.655,0.040058438
4.656,0.040120842
4.657,0.040183519
4.658,0.040246471
4.659,0.0403097
4.66,0.040373207
4.661,0.040436994
4.662,0.040501061
4.663,0.040565411
4.664,0.040630044
4.665,0.040694963
4.666,0.040760169
4.667,0.040825663
4.668,0.040891447
4.669,0.040957523
4.67,0.041023898
4.671,0.041090563
4.672,0.041157522
4.673,0.041224778
4.674,0.041292333
4.675,0.041360189
4.676,0.041428348
4.677,0.04149681
4.678,0.041565577
4.679,0.041634652
4.68,0.041704036
4.681,0.041773729
4.682,0.041843734
4.683,0.041914037
4.684,0.041984655
4.685,0.042055591
4.686,0.042126845
4.687,0.042198419
4.688,0.042270316
4.689,0.042342536
4.69,0.042415082
4.691,0.042487955
4.692,0.042561158
4.693,0.042634691
4.694,0.042708556
4.695,0.042782756
4.696,0.042857292
4.697,0.042932166
4.698,0.04300738
4.699,0.043082935
4.7,0.043158834
4.701,0.043235078
4.702,0.043311669
4.703,0.043388609
4.704,0.043465901
4.705,0.043543545
4.706,0.043621543
4.707,0.043699899
4.708,0.043778613
4.709,0.043857687
4.71,0.043937125
4.711,0.044016926
4.712,0.044097094
4.713,0.044177631
4.714,0.044258538
4.715,0.044339818
4.716,0.044421472
4.717,0.044503503
4.718,0.044585912
4.719,0.044668703
4.72,0.044751876
4.721,0.044796877
4.722,0.044841972
4.723,0.044887161
4.724,0.044932443
4.725,0.044977821
4.726,0.045023293
4.727,0.04506886
4.728,0.045114522
4.729,0.045160279
4.73,0.045206132
4.731,0.04525208
4.732,0.045298125
4.733,0.045344265
4.734,0.045390502
4.735,0.045436836
4.736,0.045483267
4.737,0.045529795
4.738,0.04557642
4.739,0.045623142
4.74,0.045669963
4.741,0.045716882
4.742,0.045763898
4.743,0.045811014
4.744,0.045858228
4.745,0.045905541
4.746,0.045952953
4.747,0.046000465
4.748,0.046048076
4.749,0.046095787
4.75,0.046143599
4.751,0.04619151
4.752,0.046239523
4.753,0.046287636
4.754,0.04633585
4.755,0.046384166
4.756,0.046432583
4.757,0.046481102
4.758,0.046529723
4.759,0.046578447
4.76,0.046627273
4.761,0.046676202
4.762,0.046725234
4.763,0.046774369
4.764,0.046823607
4.765,0.04687295
4.766,0.046922396
4.767,0.046972259
4.768,0.047022359
4.769,0.047072565
4.77,0.047122876
4.771,0.047173292
4.772,0.047223814
4.773,0.047274442
4.774,0.047325176
4.775,0.047376016
4.776,0.047426963
4.777,0.047478033
4.778,0.047529194
4.779,0.047580463
4.78,0.04763184
4.781,0.047683325
4.782,0.047734917
4.783,0.047786619
4.784,0.047838429
4.785,0.047890348
4.786,0.047942377
4.787,0.047994515
4.788,0.048046763
4.789,0.048099121
4.79,0.048151589
4.791,0.048204168
4.792,0.048256858
4.793,0.048309659
4.794,0.048362572
4.795,0.048415596
4.796,0.048468732
4.797,0.04852198
4.798,0.048575341
4.799,0.048628814
4.8,0.048682401
4.801,0.048736101
4.802,0.048789914
4.803,0.048843842
4.804,0.048897883
4.805,0.048952039
4.806,0.04900631
4.807,0.049060695
4.808,0.049115196
4.809,0.049169812
4.81,0.049224544
4.811,0.049279393
4.812,0.049334357
4.813,0.049389439
4.814,0.049444637
4.815,0.049499952
4.816,0.049555385
4.817,0.049610936
4.818,0.049666605
4.819,0.049722392
4.82,0.049778298
4.821,0.049834323
4.822,0.049890467
4.823,0.049946731
4.824,0.050003114
4.825,0.050059618
4.826,0.050116241
4.827,0.050172986
4.828,0.050229852
4.829,0.050286839
4.83,0.050343947
4.831,0.050401178
4.832,0.05045853
4.833,0.050516006
4.834,0.050573603
4.835,0.050631324
4.836,0.050689169
4.837,0.050747137
4.838,0.050805229
4.839,0.050863446
4.84,0.050921787
4.841,0.050980253
4.842,0.051038844
4.843,0.05109756
4.844,0.051156403
4.845,0.051215372
4.846,0.051274467
4.847,0.051333689
4.848,0.051393038
4.849,0.051452514
4.85,0.051512118
4.851,0.05157185
4.852,0.05163171
4.853,0.051691699
4.854,0.051751816
4.855,0.051812063
4.856,0.05187244
4.857,0.051932946
4.858,0.051993583
4.859,0.05205435
4.86,0.052115249
4.861,0.052176278
4.862,0.052237439
4.863,0.052298732
4.864,0.052360157
4.865,0.052421715
4.866,0.052483405
4.867,0.052545229
4.868,0.052607187
4.869,0.052669278
4.87,0.052731503
4.871,0.052793863
4.872,0.052856358
4.873,0.052918988
4.874,0.052981754
4.875,0.053044656
4.876,0.053107693
4.877,0.053170868
4.878,0.053234179
4.879,0.053297628
4.88,0.053361214
4.881,0.053424938
4.882,0.0534888
4.883,0.053552801
4.884,0.053616947
4.885,0.053681244
4.886,0.053745663
4.887,0.053810222
4.888,0.053874922
4.889,0.053939762
4.89,0.054004743
4.891,0.054069866
4.892,0.054135131
4.893,0.054200538
4.894,0.054266087
4.895,0.05433178
4.896,0.054397615
4.897,0.054463594
4.898,0.054529717
4.899,0.054595985
4.9,0.054662397
4.901,0.054690843
4.902,0.054719303
4.903,0.054747778
4.904,0.054776268
4.905,0.054804772
4.906,0.05483329
4.907,0.054861824
4.908,0.054890371
4.909,0.054918933
4.91,0.05494751
4.911,0.054976101
4.912,0.055004707
4.913,0.055033327
4.914,0.055061962
4.915,0.055090611
4.916,0.055119275
4.917,0.055147954
4.918,0.055176647
4.919,0.055205355
4.92,0.055234077
4.921,0.055262814
4.922,0.055291565
4.923,0.055320331
4.924,0.055349111
4.925,0.055377906
4.926,0.055406716
4.927,0.05543554
4.928,0.055464379
4.929,0.055493232
4.93,0.0555221
4.931,0.055550983
4.932,0.05557988
4.933,0.055608792
4.934,0.055637718
4.935,0.055666384
4.936,0.05569488
4.937,0.055723391
4.938,0.055751917
4.939,0.055780457
4.94,0.055809011
4.941,0.05583758
4.942,0.055866164
4.943,0.055894763
4.944,0.055923376
4.945,0.055952003
4.946,0.055980645
4.947,0.056009302
4.948,0.056037973
4.949,0.056066659
4.95,0.056095359
4.951,0.056124074
4.952,0.056152804
4.953,0.056181548
4.954,0.056210307
4.955,0.05623908
4.956,0.056267868
4.957,0.056296671
4.958,0.056325488
4.959,0.05635432
4.96,0.056383167
4.961,0.056412028
4.962,0.056440904
4.963,0.056469794
4.964,0.056498699
4.965,0.056527619
4.966,0.056556553
4.967,0.056585502
4.968,0.056614465
4.969,0.056643443
4.97,0.056672436
4.971,0.056701444
4.972,0.056730466
4.973,0.056759503
4.974,0.056788554
4.975,0.05681762
4.976,0.056846701
4.977,0.056875796
4.978,0.056904906
4.979,0.056934031
4.98,0.05696317
4.981,0.056992324
4.982,0.057021493
4.983,0.057050677
4.984,0.057079875
4.985,0.057109088
4.986,0.057138315
4.987,0.057167557
4.988,0.057196814
4.989,0.057226086
4.99,0.057255372
4.991,0.057284673
4.992,0.057314023
4.993,0.057343353
4.994,0.057372698
4.995,0.057402058
4.996,0.057431433
4.997,0.057460822
4.998,0.057490226
4.999,0.057519645
5,0.057549079
5.001,0.057561369
5.002,0.057573658
5.003,0.057585945
5.004,0.057598231
5.005,0.057610515
5.006,0.057622797
5.007,0.057635078
5.008,0.057647356
5.009,0.057659634
5.01,0.057671909
5.011,0.057684183
5.012,0.057696455
5.013,0.057708726
5.014,0.057720995
5.015,0.057733262
5.016,0.057745527
5.017,0.057757791
5.018,0.057770053
5.019,0.057782316
5.02,0.05779459
5.021,0.057806863
5.022,0.057819135
5.023,0.057831405
5.024,0.057843673
5.025,0.057855939
5.026,0.057868204
5.027,0.057880467
5.028,0.057892728
5.029,0.057904987
5.03,0.057917245
5.031,0.057929501
5.032,0.057941756
5.033,0.057954009
5.034,0.05796626
5.035,0.057978509
5.036,0.057990757
5.037,0.058003003
5.038,0.058015247
5.039,0.058027489
5.04,0.05803973
5.041,0.058051969
5.042,0.058064207
5.043,0.058076442
5.044,0.058088676
5.045,0.058100908
5.046,0.058113139
5.047,0.058125368
5.048,0.058137595
5.049,0.05814982
5.05,0.058162044
5.051,0.058174266
5.052,0.058186486
5.053,0.058198704
5.054,0.058210921
5.055,0.058223136
5.056,0.058235349
5.057,0.058247561
5.058,0.05825977
5.059,0.058271979
5.06,0.058284185
5.061,0.058296389
5.062,0.058308592
5.063,0.058320793
5.064,0.058332993
5.065,0.05834519
5.066,0.058357386
5.067,0.05836958
5.068,0.058381772
5.069,0.058393963
5.07,0.058406152
5.071,0.058418339
5.072,0.058430524
5.073,0.058442708
5.074,0.05845489
5.075,0.05846707
5.076,0.058479248
5.077,0.058491424
5.078,0.058503599
5.079,0.058515772
5.08,0.058527943
5.081,0.058540113
5.082,0.058552281
5.083,0.058564447
5.084,0.058576611
5.085,0.058588773
5.086,0.058600934
5.087,0.058613093
5.088,0.05862525
5.089,0.058637405
5.09,0.058649558
5.091,0.05866171
5.092,0.05867386
5.093,0.058686008
5.094,0.058698155
5.095,0.058710299
5.096,0.058722442
5.097,0.058734583
5.098,0.058746722
5.099,0.058758908
5.1,0.058771043
5.101,0.058764026
5.102,0.058757018
5.103,0.058750019
5.104,0.058743016
5.105,0.058736018
5.106,0.058729028
5.107,0.058722047
5.108,0.058715075
5.109,0.058708112
5.11,0.058701157
5.111,0.058694212
5.112,0.058687275
5.113,0.058680347
5.114,0.058673428
5.115,0.058666518
5.116,0.058659616
5.117,0.058652724
5.118,0.05864584
5.119,0.058638964
5.12,0.058632098
5.121,0.05862524
5.122,0.058618391
5.123,0.05861155
5.124,0.058604718
5.125,0.058597895
5.126,0.058591081
5.127,0.058584275
5.128,0.058577478
5.129,0.058570689
5.13,0.058563909
5.131,0.058557138
5.132,0.058550375
5.133,0.058543621
5.134,0.058536876
5.135,0.058530139
5.136,0.05852341
5.137,0.05851669
5.138,0.058509979
5.139,0.058503276
5.14,0.058496581
5.141,0.058489895
5.142,0.058483218
5.143,0.058476549
5.144,0.058469889
5.145,0.058463237
5.146,0.058456593
5.147,0.058449958
5.148,0.058443331
5.149,0.058436713
5.15,0.058430103
5.151,0.058423501
5.152,0.058416908
5.153,0.058410323
5.154,0.058403746
5.155,0.058397178
5.156,0.058390618
5.157,0.058384067
5.158,0.058377524
5.159,0.058370989
5.16,0.058364462
5.161,0.058357944
5.162,0.058351434
5.163,0.058344932
5.164,0.058338438
5.165,0.058331953
5.166,0.058325476
5.167,0.058319007
5.168,0.058312546
5.169,0.058306094
5.17,0.05829965
5.171,0.058293213
5.172,0.058286785
5.173,0.058280366
5.174,0.058273954
5.175,0.05826755
5.176,0.058261155
5.177,0.058254768
5.178,0.058248388
5.179,0.058242017
5.18,0.058235654
5.181,0.058229299
5.182,0.058222952
5.183,0.058216613
5.184,0.058210283
5.185,0.05820396
5.186,0.058197645
5.187,0.058191338
5.188,0.058185045
5.189,0.058178772
5.19,0.058172507
5.191,0.05816625
5.192,0.058160001
5.193,0.05815376
5.194,0.058147527
5.195,0.058141302
5.196,0.058135085
5.197,0.058128876
5.198,0.058122674
5.199,0.058116481
