wave_nm,QE
400,0.051247541
401,0.049841802
402,0.048436063
403,0.047030324
404,0.045624585
405,0.044218847
406,0.042859885
407,0.04156274
408,0.040265596
409,0.038968451
410,0.037671307
411,0.036374162
412,0.035074395
413,0.033757022
414,0.032439648
415,0.031122274
416,0.029804901
417,0.028487527
418,0.027170154
419,0.026171014
420,0.025299314
421,0.024427615
422,0.023555915
423,0.022684216
424,0.021812517
425,0.021031878
426,0.020333161
427,0.019634445
428,0.018935728
429,0.018237011
430,0.017538295
431,0.016783277
432,0.015832922
433,0.014882567
434,0.013932212
435,0.012981857
436,0.012031501
437,0.011081146
438,0.010445189
439,0.009835931
440,0.009226673
441,0.008617415
442,0.008008157
443,0.007398899
444,0.007055992
445,0.006877159
446,0.006698327
447,0.006519495
448,0.006340662
449,0.00616183
450,0.006028732
451,0.005995203
452,0.005961674
453,0.005928145
454,0.005894616
455,0.005861087
456,0.005828595
457,0.00589565
458,0.005962705
459,0.00602976
460,0.006096816
461,0.006163871
462,0.006230926
463,0.006290096
464,0.006345975
465,0.006401855
466,0.006457735
467,0.006513614
468,0.006569494
469,0.00660297
470,0.00660297
471,0.00660297
472,0.00660297
473,0.00660297
474,0.00660297
475,0.006601354
476,0.00658459
477,0.006567825
478,0.006551061
479,0.006534297
480,0.006517532
481,0.006500768
482,0.006364513
483,0.006196859
484,0.006029204
485,0.00586155
486,0.005693895
487,0.005526241
488,0.005410384
489,0.005348914
490,0.005287443
491,0.005225972
492,0.005164502
493,0.005103031
494,0.005060013
495,0.005099129
496,0.005138245
497,0.005177361
498,0.005216477
499,0.005255593
500,0.005294709
501,0.005589151
502,0.005918803
503,0.006248454
504,0.006578106
505,0.006907757
506,0.007237409
507,0.007663155
508,0.008160391
509,0.008657627
510,0.009154863
511,0.009652099
512,0.010149335
513,0.010689909
514,0.01134912
515,0.012008332
516,0.012667544
517,0.013326756
518,0.013985968
519,0.01464518
520,0.015288285
521,0.015930742
522,0.016573199
523,0.017215656
524,0.017858112
525,0.018500569
526,0.018905191
527,0.019184563
528,0.019463934
529,0.019743306
530,0.020022678
531,0.020302049
532,0.020376193
533,0.020068808
534,0.019761423
535,0.019454038
536,0.019146654
537,0.018839269
538,0.018531627
539,0.018218653
540,0.017905678
541,0.017592704
542,0.01727973
543,0.016966755
544,0.016653781
545,0.016448685
546,0.01628103
547,0.016113376
548,0.015945721
549,0.015778067
550,0.015610412
551,0.015663157
552,0.015998395
553,0.016333633
554,0.016668871
555,0.01700411
556,0.017339348
557,0.017737654
558,0.018547651
559,0.019357648
560,0.020167645
561,0.020977642
562,0.02178764
563,0.022597637
564,0.023834602
565,0.025161408
566,0.026488214
567,0.02781502
568,0.029141826
569,0.031885714
570,0.037413299
571,0.043997956
572,0.057189941
573,0.069891088
574,0.083849823
575,0.098026097
576,0.111125961
577,0.123991565
578,0.138105714
579,0.151979125
580,0.163268407
581,0.186830012
582,0.212896149
583,0.235414068
584,0.261234118
585,0.284518009
586,0.307126483
587,0.328972725
588,0.353595468
589,0.377468178
590,0.399154171
591,0.414684021
592,0.422035037
593,0.428056878
594,0.43519412
595,0.442783041
596,0.449804609
597,0.455874503
598,0.463041552
599,0.469108431
600,0.471503307
601,0.473898183
602,0.476293059
603,0.477232927
604,0.477428494
605,0.477624061
606,0.477819628
607,0.478015195
608,0.478210762
609,0.478019711
610,0.477130873
611,0.476242034
612,0.475353196
613,0.474464357
614,0.473575518
615,0.472655858
616,0.471199931
617,0.469744005
618,0.468288078
619,0.466832151
620,0.465376224
621,0.463504098
622,0.461369061
623,0.459234025
624,0.457098989
625,0.454948045
626,0.452763011
627,0.450577977
628,0.448392943
629,0.446232027
630,0.445070019
631,0.443908011
632,0.442746002
633,0.441583994
634,0.440421986
635,0.439477325
636,0.438689143
637,0.437900961
638,0.437112779
639,0.436324597
640,0.435536415
641,0.434760712
642,0.434017264
643,0.433273815
644,0.432530367
645,0.431786918
646,0.43104347
647,0.430300021
648,0.428955306
649,0.427596064
650,0.426236823
651,0.424877581
652,0.422923078
653,0.420052703
654,0.417182327
655,0.414268706
656,0.411316993
657,0.408365279
658,0.40605528
659,0.404062014
660,0.402068749
661,0.400075484
662,0.398184139
663,0.397345629
664,0.39650712
665,0.395668611
666,0.394830102
667,0.393991592
668,0.393153083
669,0.391484415
670,0.389589661
671,0.387694907
672,0.385800153
673,0.383689261
674,0.380737547
675,0.377785834
676,0.374855778
677,0.371967328
678,0.369078878
679,0.36646896
680,0.365016923
681,0.363564886
682,0.362112849
683,0.360660812
684,0.359362828
685,0.358384509
686,0.357406191
687,0.356427873
688,0.355449555
689,0.354471236
690,0.35349617
691,0.352657661
692,0.351819151
693,0.350980642
694,0.350142133
695,0.349303624
696,0.348465114
697,0.348025639
698,0.347740612
699,0.347455585
700,0.347170559
701,0.346885532
702,0.346600505
703,0.346627838
704,0.347091559
705,0.34755528
706,0.348019001
707,0.348482722
708,0.348946443
709,0.34940643
710,0.349836635
711,0.35026684
712,0.350697045
713,0.351127251
714,0.351557456
715,0.351987661
716,0.352165781
717,0.352283125
718,0.352400469
719,0.352517813
720,0.352635157
721,0.352752501
722,0.352385457
723,0.351535763
724,0.35068607
725,0.349836377
726,0.348986683
727,0.34813699
728,0.347429424
729,0.347295302
730,0.34716118
731,0.347027058
732,0.346892937
733,0.346758815
734,0.346624693
735,0.346560552
736,0.34650467
737,0.346448788
738,0.346392906
739,0.346337024
740,0.346281141
741,0.344917665
742,0.342645753
743,0.340373841
744,0.338101929
745,0.335824881
746,0.333002155
747,0.33017943
748,0.327356704
749,0.32570971
750,0.324252846
751,0.322795982
752,0.321339118
753,0.319882255
754,0.31895009
755,0.318022105
756,0.31709412
757,0.316166135
758,0.31523815
759,0.314310165
760,0.312860295
761,0.311175984
762,0.309491673
763,0.307807362
764,0.306123052
765,0.304389491
766,0.302507435
767,0.300625379
768,0.298743323
769,0.296861267
770,0.294915632
771,0.292938337
772,0.290961042
773,0.288983746
774,0.287011433
775,0.285091891
776,0.283172349
777,0.281252807
778,0.279333265
779,0.277621161
780,0.276650921
781,0.275680681
782,0.274710441
783,0.273740201
784,0.272769961
785,0.271940831
786,0.271258888
787,0.270576946
788,0.269895003
789,0.269213061
790,0.268531118
791,0.267812628
792,0.266934974
793,0.26605732
794,0.265179666
795,0.264302012
796,0.263424358
797,0.262546704
798,0.261743244
799,0.260949471
800,0.260155697
801,0.259361923
802,0.258568149
803,0.257774375
804,0.256970836
805,0.256160287
806,0.255349737
807,0.254539188
808,0.253728638
809,0.252918089
810,0.251945641
811,0.250556314
812,0.249166986
813,0.247777658
814,0.24638833
815,0.244999002
816,0.243523618
817,0.241978301
818,0.240432983
819,0.238887666
820,0.237342348
821,0.235750598
822,0.234088255
823,0.232425913
824,0.230763571
825,0.229101229
826,0.227537936
827,0.226284674
828,0.225031412
829,0.223778151
830,0.222524889
831,0.221271627
832,0.220375077
833,0.219816136
834,0.219257196
835,0.218698255
836,0.218139315
837,0.217580374
838,0.216977844
839,0.216212029
840,0.215446214
841,0.214680399
842,0.213914584
843,0.213148769
844,0.212382954
845,0.211340838
846,0.210270796
847,0.209200754
848,0.208130712
849,0.20706067
850,0.2058314
851,0.203873758
852,0.201916116
853,0.199958474
854,0.198000832
855,0.195973751
856,0.193899999
857,0.191826247
858,0.189752496
859,0.187666028
860,0.185550345
861,0.183434662
862,0.181318979
863,0.179201219
864,0.176841983
865,0.174482747
866,0.172250956
867,0.170766578
868,0.1692822
869,0.167797822
870,0.166313444
871,0.164829066
872,0.163344688
873,0.16186031
874,0.160375932
875,0.159459945
876,0.159001633
877,0.158543321
878,0.158085009
879,0.157626697
880,0.157168386
881,0.1566165
882,0.155784841
883,0.154953182
884,0.154121523
885,0.153289864
886,0.152119584
887,0.150780342
888,0.149441101
889,0.148101859
890,0.146762618
891,0.145423377
892,0.144084135
893,0.142744894
894,0.141405652
895,0.140066411
896,0.138727169
897,0.137387928
898,0.136048686
899,0.134709445
900,0.133370203
901,0.132030962
902,0.13069172
903,0.129352479
904,0.128085862
905,0.126962124
906,0.125838387
907,0.12471465
908,0.123590913
909,0.122467176
910,0.121334101
911,0.119946898
912,0.118559696
913,0.117172494
914,0.115785292
915,0.11439809
916,0.113047546
917,0.111863887
918,0.110680227
919,0.109496567
920,0.108312907
921,0.107129247
922,0.105945587
923,0.104761927
924,0.103578268
925,0.102394608
926,0.101210948
927,0.100027288
928,0.098843628
929,0.097659968
930,0.096476308
931,0.095292649
932,0.094108989
933,0.092925329
934,0.091741669
935,0.090558009
936,0.089374349
937,0.08819069
938,0.08700703
939,0.08582337
940,0.08463971
941,0.08345605
942,0.082331749
943,0.081392822
944,0.080453894
945,0.079514967
946,0.078576039
947,0.077637112
948,0.076698184
949,0.075759257
950,0.074820329
951,0.073881402
952,0.072942474
953,0.072003546
954,0.071064619
955,0.070125691
956,0.069186764
957,0.068247836
958,0.067308909
959,0.066369981
960,0.065431054
961,0.064492126
962,0.063553199
963,0.062614271
964,0.061675344
965,0.060736416
966,0.059797489
967,0.058858561
968,0.057919633
969,0.056980706
970,0.056041778
971,0.055102851
972,0.054163923
973,0.053224996
974,0.052286068
975,0.051347141
976,0.050408213
977,0.049469286
978,0.048530358
979,0.047591431
980,0.046652503
981,0.045713575
982,0.044774648
983,0.043883876
984,0.04326185
985,0.042639823
986,0.042017797
987,0.041395771
988,0.040773745
989,0.040059148
990,0.038986881
991,0.037914613
992,0.036842346
993,0.035770079
994,0.034697811
995,0.034042153
996,0.033477621
997,0.03291309
998,0.032348559
999,0.031784028
1000,0.031219497
1001,0.030637606
1002,0.03003953
1003,0.029441454
1004,0.028843378
1005,0.028245302
1006,0.027647226
1007,0.02704795
1008,0.026444283
1009,0.025840616
1010,0.025236949
1011,0.024633282
1012,0.024029615
1013,0.023425948
1014,0.022908922
1015,0.022400297
1016,0.021891672
1017,0.021383047
1018,0.020874422
1019,0.020365797
1020,0.019911592
1021,0.019492411
1022,0.019073231
1023,0.01865405
1024,0.018234869
1025,0.017815688
1026,0.017411853
1027,0.017042981
1028,0.01667411
1029,0.016305239
1030,0.015936368
1031,0.015567496
1032,0.015198658
1033,0.014852146
1034,0.014505634
1035,0.014159121
1036,0.013812609
1037,0.013466097
1038,0.013119585
1039,0.012769172
1040,0.01241707
1041,0.012064968
1042,0.011712867
1043,0.011360765
1044,0.011008663
1045,0.010658765
1046,0.010312253
1047,0.00996574
1048,0.009619228
1049,0.009272716
