wave_um,QE
0.4,0.197410354
0.401,0.204617701
0.402,0.210276423
0.403,0.216656302
0.404,0.222925923
0.405,0.228529549
0.406,0.234532646
0.407,0.241057934
0.408,0.246585841
0.409,0.251947407
0.41,0.258240451
0.411,0.263352417
0.412,0.26710293
0.413,0.270853443
0.414,0.274372191
0.415,0.277860553
0.416,0.281265384
0.417,0.284476393
0.418,0.287687402
0.419,0.291050284
0.42,0.294512833
0.421,0.298264605
0.422,0.303364147
0.423,0.307938056
0.424,0.311763458
0.425,0.31558886
0.426,0.320318743
0.427,0.325234857
0.428,0.329348147
0.429,0.333284147
0.43,0.336876844
0.431,0.340221108
0.432,0.343565373
0.433,0.346320469
0.434,0.348762533
0.435,0.351204596
0.436,0.35364666
0.437,0.35607274
0.438,0.358497502
0.439,0.360922264
0.44,0.363353478
0.441,0.365811402
0.442,0.368269326
0.443,0.370727249
0.444,0.373100577
0.445,0.375446035
0.446,0.377791493
0.447,0.380097936
0.448,0.382317527
0.449,0.384537118
0.45,0.386756709
0.451,0.388845556
0.452,0.390620804
0.453,0.392396052
0.454,0.3941713
0.455,0.395946548
0.456,0.397491141
0.457,0.398715792
0.458,0.399940443
0.459,0.401165094
0.46,0.402389744
0.461,0.403614395
0.462,0.404058064
0.463,0.404141883
0.464,0.404225701
0.465,0.40430952
0.466,0.404393338
0.467,0.404477156
0.468,0.404263754
0.469,0.403565037
0.47,0.402866321
0.471,0.402167604
0.472,0.401468887
0.473,0.400770171
0.474,0.4000316
0.475,0.398816235
0.476,0.397600869
0.477,0.396385504
0.478,0.395170138
0.479,0.393954773
0.48,0.390059262
0.481,0.385935506
0.482,0.381634844
0.483,0.376269839
0.484,0.370781039
0.485,0.365057506
0.486,0.359452861
0.487,0.35391804
0.488,0.348383219
0.489,0.342827353
0.49,0.337186857
0.491,0.331319162
0.492,0.325154764
0.493,0.318050834
0.494,0.311070935
0.495,0.304411127
0.496,0.297698652
0.497,0.290704036
0.498,0.284573264
0.499,0.277582266
0.5,0.269957139
0.501,0.26307164
0.502,0.257334242
0.503,0.251793462
0.504,0.244988227
0.505,0.238717528
0.506,0.233188666
0.507,0.227301052
0.508,0.221133069
0.509,0.214727498
0.51,0.208223709
0.511,0.201242297
0.512,0.19431921
0.513,0.187441184
0.514,0.17928534
0.515,0.172122557
0.516,0.16523402
0.517,0.157043696
0.518,0.149353526
0.519,0.142499009
0.52,0.136015172
0.521,0.130415653
0.522,0.124860401
0.523,0.120161846
0.524,0.11546329
0.525,0.110575933
0.526,0.105665262
0.527,0.101005676
0.528,0.096640019
0.529,0.092873329
0.53,0.089169865
0.531,0.086973772
0.532,0.084777678
0.533,0.082581584
0.534,0.080387259
0.535,0.078246463
0.536,0.076105667
0.537,0.07396487
0.538,0.071830717
0.539,0.069971168
0.54,0.068111619
0.541,0.06625207
0.542,0.064392521
0.543,0.062642328
0.544,0.06103014
0.545,0.059417953
0.546,0.057805766
0.547,0.056193578
0.548,0.054588596
0.549,0.053001485
0.55,0.051414375
0.551,0.049827264
0.552,0.048240153
0.553,0.046666294
0.554,0.04517918
0.555,0.043692067
0.556,0.042204954
0.557,0.04071784
0.558,0.039230727
0.559,0.037938211
0.56,0.036931929
0.561,0.035925647
0.562,0.034919365
0.563,0.033913083
0.564,0.032906801
0.565,0.031932726
0.566,0.031239601
0.567,0.030546475
0.568,0.02985335
0.569,0.029160225
0.57,0.028467099
0.571,0.027773974
0.572,0.027398445
0.573,0.02710224
0.574,0.026806034
0.575,0.026509828
0.576,0.026213623
0.577,0.025917417
0.578,0.025759928
0.579,0.025743164
0.58,0.025726399
0.581,0.025709635
0.582,0.02569287
0.583,0.025676106
0.584,0.025679718
0.585,0.025769124
0.586,0.02585853
0.587,0.025947936
0.588,0.026037342
0.589,0.026126748
0.59,0.026216154
0.591,0.025730379
0.592,0.025171438
0.593,0.024612498
0.594,0.024053557
0.595,0.023494617
0.596,0.022935676
0.597,0.022455105
0.598,0.022030334
0.599,0.021605563
0.6,0.021180792
0.601,0.020756022
0.602,0.020331251
0.603,0.019981789
0.604,0.019825313
0.605,0.019668836
0.606,0.019512359
0.607,0.019355882
0.608,0.019199405
0.609,0.019042928
0.61,0.019033807
0.611,0.019028218
0.612,0.01902263
0.613,0.019017042
0.614,0.019011454
0.615,0.019005866
0.616,0.019000278
0.617,0.01899469
0.618,0.018989102
0.619,0.018983514
0.62,0.018977926
0.621,0.018972337
0.622,0.019001664
0.623,0.01909107
0.624,0.019180476
0.625,0.019269883
0.626,0.019359289
0.627,0.019448695
0.628,0.019552131
0.629,0.019865023
0.63,0.020177915
0.631,0.020490807
0.632,0.020803699
0.633,0.021116591
0.634,0.021429482
0.635,0.021865077
0.636,0.02233997
0.637,0.022814863
0.638,0.023289755
0.639,0.023764648
0.64,0.024239541
0.641,0.024742183
0.642,0.025278519
0.643,0.025814855
0.644,0.02635119
0.645,0.026887526
0.646,0.027423862
0.647,0.027974843
0.648,0.028611714
0.649,0.029248586
0.65,0.029885458
0.651,0.030522329
0.652,0.031159201
0.653,0.031796073
0.654,0.03249858
0.655,0.033213641
0.656,0.033928701
0.657,0.034643762
0.658,0.035358822
0.659,0.036073883
0.66,0.03674429
0.661,0.037375576
0.662,0.038006863
0.663,0.038638149
0.664,0.039269436
0.665,0.039900723
0.666,0.040521875
0.667,0.041108479
0.668,0.041695084
0.669,0.042281689
0.67,0.042868294
0.671,0.043454898
0.672,0.044041503
0.673,0.044530394
0.674,0.045010873
0.675,0.045491352
0.676,0.04597183
0.677,0.046452309
0.678,0.046932788
0.679,0.047368612
0.68,0.047776472
0.681,0.048184333
0.682,0.048592194
0.683,0.049000054
0.684,0.049407915
0.685,0.049810592
0.686,0.050201694
0.687,0.050592796
0.688,0.050983898
0.689,0.051375
0.69,0.051766102
0.691,0.052157769
0.692,0.05269969
0.693,0.053241611
0.694,0.053783532
0.695,0.054325454
0.696,0.054867375
0.697,0.055409296
0.698,0.055748525
0.699,0.055999963
0.7,0.0562514
0.701,0.056502838
0.702,0.056754275
0.703,0.057005713
0.704,0.057182572
0.705,0.05724404
0.706,0.057305507
0.707,0.057366975
0.708,0.057428442
0.709,0.057489909
0.71,0.057510119
0.711,0.057102119
0.712,0.056694118
0.713,0.056286117
0.714,0.055878117
0.715,0.055470116
0.716,0.055062115
0.717,0.054654115
0.718,0.054246114
0.719,0.053838113
0.72,0.053430113
0.721,0.053022112
0.722,0.052614112
0.723,0.052243751
0.724,0.051914008
0.725,0.051584265
0.726,0.051254522
0.727,0.050924779
0.728,0.050595036
0.729,0.050315837
0.73,0.050271132
0.731,0.050226426
0.732,0.050181721
0.733,0.050137015
0.734,0.050092309
0.735,0.050047604
0.736,0.050154108
0.737,0.050282628
0.738,0.050411147
0.739,0.050539666
0.74,0.050668185
0.741,0.050796704
0.742,0.050956962
0.743,0.051141354
0.744,0.051325747
0.745,0.05151014
0.746,0.051694532
0.747,0.051878925
0.748,0.052080952
0.749,0.052332389
0.75,0.052583827
0.751,0.052835264
0.752,0.053086702
0.753,0.053338139
0.754,0.053589577
0.755,0.053883824
0.756,0.054179956
0.757,0.054476088
0.758,0.054772219
0.759,0.055068351
0.76,0.055364483
0.761,0.055759033
0.762,0.056205997
0.763,0.05665296
0.764,0.057099923
0.765,0.057546886
0.766,0.057993849
0.767,0.058597692
0.768,0.059497035
0.769,0.060396377
0.77,0.061295719
0.771,0.062195061
0.772,0.063094404
0.773,0.064015673
0.774,0.065464972
0.775,0.066914271
0.776,0.06836357
0.777,0.069812869
0.778,0.071262168
0.779,0.073627091
0.78,0.076623764
0.781,0.079620438
0.782,0.082736048
0.783,0.086533368
0.784,0.090330687
0.785,0.095108915
0.786,0.099920438
0.787,0.103811915
0.788,0.107703392
0.789,0.112013884
0.79,0.11651308
0.791,0.122887396
0.792,0.129372294
0.793,0.13526121
0.794,0.141600309
0.795,0.148473446
0.796,0.154571513
0.797,0.160567534
0.798,0.166866739
0.799,0.17331065
0.8,0.180321965
0.801,0.184571138
0.802,0.187977098
0.803,0.191387452
0.804,0.194817384
0.805,0.198247316
0.806,0.201584248
0.807,0.204717491
0.808,0.207850734
0.809,0.210115242
0.81,0.211291791
0.811,0.21246834
0.812,0.213644888
0.813,0.214821437
0.814,0.215004518
0.815,0.215021282
0.816,0.215038047
0.817,0.215054811
0.818,0.215071575
0.819,0.215088339
0.82,0.215006385
0.821,0.21484432
0.822,0.214682254
0.823,0.214520188
0.824,0.214358123
0.825,0.214196057
0.826,0.213977177
0.827,0.213585946
0.828,0.213194715
0.829,0.212803485
0.83,0.212412254
0.831,0.212021023
0.832,0.211629793
0.833,0.210927042
0.834,0.210205959
0.835,0.209484877
0.836,0.208763795
0.837,0.208042712
0.838,0.20732163
0.839,0.206503648
0.84,0.205631586
0.841,0.204759524
0.842,0.203887462
0.843,0.2030154
0.844,0.202143338
0.845,0.201229496
0.846,0.200234399
0.847,0.199239303
0.848,0.198244206
0.849,0.19724911
0.85,0.196254013
0.851,0.195240835
0.852,0.193766031
0.853,0.192291227
0.854,0.190816422
0.855,0.189341618
0.856,0.187866814
0.857,0.186303187
0.858,0.184541723
0.859,0.182780259
0.86,0.181018795
0.861,0.179257331
0.862,0.177169332
0.863,0.174959413
0.864,0.172749495
0.865,0.170539576
0.866,0.168563857
0.867,0.166679266
0.868,0.164794675
0.869,0.162910085
0.87,0.161025494
0.871,0.159732691
0.872,0.158894182
0.873,0.158055672
0.874,0.157217163
0.875,0.156378654
0.876,0.155540145
0.877,0.154772331
0.878,0.154202209
0.879,0.153632087
0.88,0.153061965
0.881,0.152491844
0.882,0.151921722
0.883,0.1513516
0.884,0.150856646
0.885,0.150364792
0.886,0.149872938
0.887,0.149381085
0.888,0.148889231
0.889,0.148397377
0.89,0.147183626
0.891,0.145593265
0.892,0.144002905
0.893,0.142412545
0.894,0.140822184
0.895,0.139191677
0.896,0.137415433
0.897,0.13563919
0.898,0.133862947
0.899,0.132086703
0.9,0.130343193
0.901,0.129098526
0.902,0.12785386
0.903,0.126609193
0.904,0.125364526
0.905,0.124119859
0.906,0.122875355
0.907,0.121634151
0.908,0.120392947
0.909,0.119151743
0.91,0.117910539
0.911,0.116669335
0.912,0.115428132
0.913,0.114103516
0.914,0.112750428
0.915,0.11139734
0.916,0.110044253
0.917,0.108691165
0.918,0.107338077
0.919,0.106019809
0.92,0.104745041
0.921,0.103470273
0.922,0.102195505
0.923,0.100920738
0.924,0.09964597
0.925,0.098384039
0.926,0.097198773
0.927,0.096013507
0.928,0.094828241
0.929,0.093642975
0.93,0.092457709
0.931,0.091272443
0.932,0.090124857
0.933,0.08898434
0.934,0.087843823
0.935,0.086703305
0.936,0.085562788
0.937,0.08442227
0.938,0.083526603
0.939,0.082839069
0.94,0.082151535
0.941,0.081464001
0.942,0.080776468
0.943,0.080088934
0.944,0.079442618
0.945,0.078928403
0.946,0.078414187
0.947,0.077899971
0.948,0.077385756
0.949,0.07687154
0.95,0.076357325
0.951,0.075435471
0.952,0.074485116
0.953,0.07353476
0.954,0.072584405
0.955,0.07163405
0.956,0.070683695
0.957,0.069605958
0.958,0.068454254
0.959,0.067302549
0.96,0.066150845
0.961,0.064999141
0.962,0.063847436
0.963,0.06264942
0.964,0.06135787
0.965,0.06006632
0.966,0.05877477
0.967,0.057483219
0.968,0.056191669
0.969,0.054906507
0.97,0.053827516
0.971,0.052748525
0.972,0.051669534
0.973,0.050590543
0.974,0.049511552
0.975,0.048432561
0.976,0.047488
0.977,0.046593569
0.978,0.045699138
0.979,0.044804707
0.98,0.043910276
0.981,0.043015845
0.982,0.042211981
0.983,0.041530039
0.984,0.040848096
0.985,0.040166153
0.986,0.039484211
0.987,0.038802268
0.988,0.038132064
0.989,0.037545169
0.99,0.036958275
0.991,0.036371381
0.992,0.035784486
0.993,0.035197592
0.994,0.034610697
0.995,0.034042153
0.996,0.033477621
0.997,0.03291309
0.998,0.032348559
0.999,0.031784028
1,0.031219497
1.001,0.030637606
1.002,0.03003953
1.003,0.029441454
1.004,0.028843378
1.005,0.028245302
1.006,0.027647226
1.007,0.02704795
1.008,0.026444283
1.009,0.025840616
1.01,0.025236949
1.011,0.024633282
1.012,0.024029615
1.013,0.023425948
1.014,0.022908922
1.015,0.022400297
1.016,0.021891672
1.017,0.021383047
1.018,0.020874422
1.019,0.020365797
1.02,0.019911592
1.021,0.019492411
1.022,0.019073231
1.023,0.01865405
1.024,0.018234869
1.025,0.017815688
1.026,0.017411853
1.027,0.017042981
1.028,0.01667411
1.029,0.016305239
1.03,0.015936368
1.031,0.015567496
1.032,0.015198658
1.033,0.014852146
1.034,0.014505634
1.035,0.014159121
1.036,0.013812609
1.037,0.013466097
1.038,0.013119585
1.039,0.012769172
1.04,0.01241707
1.041,0.012064968
1.042,0.011712867
1.043,0.011360765
1.044,0.011008663
1.045,0.010658765
1.046,0.010312253
1.047,0.00996574
1.048,0.009619228
1.049,0.009272716
